latin = {
    graphical_culture = westerngfx
    lombard = {
        primary = MLO
    }
    tuscan = {
        primary = TUS
    }
    sardinian = {
        primary = SAR
    }
    romagnan = {
        primary = FER
    }
    ligurian = {
        primary = GEN
    }
    venetian = {
        primary = VEN
    }
    neapolitan = {
        primary = NAP
    }
    piedmontese = {
        primary = SAV
    }
    umbrian = {
        primary = URB
    }
    sicilian = {
        primary = SIC
    }
    maltese = {
        primary = JAI
        dynasty_names = {
            "德 拉瓦莱特"  # de la Valette
            "德 维拉雷"  # de Villaret
            "利勒亚当"  # L'Isle-Adam
            "德 蓬特"  # de Ponte
            "德 圣雅耶"  # de Saint-Jaille
            "德 拉 森格莱"  # de la Sengle
            "德 蒙特"  # de Monte
            "德 拉 卡谢尔"  # de la Cassière
            "德 瓦斯康塞洛斯"  # de Vasconcellos
            "德 波勒"  # de Paule
            "科托内尔"  # Cotoner
            "卡拉法"  # Carafa
            "德 维纳库尔"  # de Wignacourt
            "de Rohan-Polduc"  # de Rohan-Polduc
            "da Fonseca"  # da Fonseca
        }
    }
    male_names = {
        "Abbondanzio"  # Abbondanzio
        "Abbondio"  # Abbondio
        "Abelardo"  # Abelardo
        "Abelino"  # Abelino
        "Achille"  # Achille
        "Adalberto"  # Adalberto
        "Adelfo"  # Adelfo
        "Adelmio"  # Adelmio
        "Adelmo"  # Adelmo
        "Adone"  # Adone
        "Agapito"  # Agapito
        "Agostino"  # Agostino
        "Aimone"  # Aimone
        "Alamanno"  # Alamanno
        "Alarico"  # Alarico
        "Adriano"  # Adriano
        "Albano"  # Albano
        "Alberico"  # Alberico
        "Alberto"  # Alberto
        "Albino"  # Albino
        "Alboino"  # Alboino
        "Alcide"  # Alcide
        "Aldobrandino"  # Aldobrandino
        "Aleardo"  # Aleardo
        "Aleramo"  # Aleramo
        "Alessandro"  # Alessandro
        "Alessio"  # Alessio
        "Alighiero"  # Alighiero
        "Alvise"  # Alvise
        "Ambrogio"  # Ambrogio
        "Amedeo"  # Amedeo
        "Anastasio"  # Anastasio
        "Andrea"  # Andrea
        "Angelo"  # Angelo
        "Anselmo"  # Anselmo
        "Antonino"  # Antonino
        "Antonio"  # Antonio
        "Antoniotto"  # Antoniotto
        "Arcibaldo"  # Arcibaldo
        "Arderico"  # Arderico
        "Armando"  # Armando
        "Arnolfo"  # Arnolfo
        "Arsenio"  # Arsenio
        "Artemio"  # Artemio
        "Ascanio"  # Ascanio
        "Astorre"  # Astorre
        "Arrigo"  # Arrigo
        "Annibale"  # Annibale
        "Atenolfo"  # Atenolfo
        "Attilio"  # Attilio
        "Augusto"  # Augusto
        "Aurelio"  # Aurelio
        "Ausilio"  # Ausilio
        "奥索尼奥"  # Ausonio
        "Averado"  # Averado
        "Azzo"  # Azzo
        "Azzone"  # Azzone
        "Baldassarre"  # Baldassarre
        "Barnaba"  # Barnaba
        "Bartolomeo"  # Bartolomeo
        "Basilio"  # Basilio
        "Basil"  # Basil
        "Bassiano"  # Bassiano
        "Basso"  # Basso
        "Baldovino"  # Baldovino
        "Battista"  # Battista
        "Beltrano"  # Beltrano
        "Benedetto"  # Benedetto
        "Benvenuto"  # Benvenuto
        "Berardo"  # Berardo
        "Bernabò"  # Bernabò
        "Bernardo"  # Bernardo
        "Berto"  # Berto
        "Bertoldo"  # Bertoldo
        "Biagio"  # Biagio
        "Bonaventura"  # Bonaventura
        "Bonifacio"  # Bonifacio
        "Borso"  # Borso
        "Bruno"  # Bruno
        "Bruto"  # Bruto
        "Buonconte"  # Buonconte
        "Buoso"  # Buoso
        "Callisto"  # Callisto
        "Camillo"  # Camillo
        "Candido"  # Candido
        "Cangrande"  # Cangrande
        "Carlo"  # Carlo
        "Cassio"  # Cassio
        "Castore"  # Castore
        "Cataldo"  # Cataldo
        "Catone"  # Catone
        "Cecco"  # Cecco
        "Chiaffredo"  # Chiaffredo
        "Chiano"  # Chiano
        "Ciro"  # Ciro
        "Ciuccio"  # Ciuccio
        "Claudio"  # Claudio
        "Clemente"  # Clemente
        "Costanzo"  # Costanzo
        "Cesare"  # Cesare
        "Comita"  # Comita
        "Conone"  # Conone
        "Cornelio"  # Cornelio
        "Corradino"  # Corradino
        "Corrado"  # Corrado
        "Cosimo"  # Cosimo
        "Cosma"  # Cosma
        "Costante"  # Costante
        "Costantino"  # Costantino
        "Cristoforo"  # Cristoforo
        "Damiano"  # Damiano
        "Davide"  # Davide
