tibetan_group = {
    graphical_culture = asiangfx
    tibetan = {
        primary = UTS
        dynasty_names = {
            "Se"  # Se
            "Rmu"  # Rmu
            "Ldong"  # Ldong
            "Stong"  # Stong
            "Dbra"  # Dbra
            "Dru"  # Dru
            "Nyang"  # Nyang
            "Sbas"  # Sbas
            "Gnon"  # Gnon
            "Chespong"  # Chespong
            "Thonmi"  # Thonmi
            "Mgar"  # Mgar
            "Bri"  # Bri
            "Mong"  # Mong
            "Zhang"  # Zhang
            "Mchims"  # Mchims
            "Bal"  # Bal
            "Lang"  # Lang
            "Cogro"  # Cogro
            "Bro"  # Bro
            "Dbas"  # Dbas
            "Shudpu"  # Shudpu
            "Gnyags"  # Gnyags
            "Mgus"  # Mgus
            "Mjang"  # Mjang
            "Snang"  # Snang
            "Sgro"  # Sgro
            "Rma"  # Rma
            "Snyiba"  # Snyiba
            "Khu"  # Khu
            "Khun"  # Khun
            "Mkar"  # Mkar
            "Rlangs"  # Rlangs
            "Rinspungs"  # Rinspungs
            "Zhingshag"  # Zhingshag
            "Phjongsrgjas"  # Phjongsrgjas
            "Nganlam"  # Nganlam
            "Sba"  # Sba
            "Lig"  # Lig
            "Khjungpo"  # Khjungpo
            "Dbas"  # Dbas
            "Mnyammed"  # Mnyammed
        }
        male_names = {
            "Gendun Drup"  # Gendun Drup
            "Trakpa Chunge"  # Trakpa Chunge
            "Sangye Gyantesen Pal Zangpo"  # Sangye Gyantesen Pal Zangpo
            "Dön-yö Dorje"  # Dön-yö Dorje
            "Ngawang Namgyal"  # Ngawang Namgyal
            "Töndup Tseten"  # Töndup Tseten
            "Phüntso Namgye"  # Phüntso Namgye
            "Karma Tseten"  # Karma Tseten
            "Lhawang Dorje"  # Lhawang Dorje
            "Karma Ten-Kyong"  # Karma Ten-Kyong
            "Gusri"  # Gusri
            "Dayan"  # Dayan
            "Tenzin Dalai"  # Tenzin Dalai
            "Lhabzang"  # Lhabzang
            "Tsewang Arabtan"  # Tsewang Arabtan
            "Phola Sonam Topbgye"  # Phola Sonam Topbgye
            "Gyurme Namgyal"  # Gyurme Namgyal
            "Lozang Gyastro"  # Lozang Gyastro
            "Tsangyang Gyatso"  # Tsangyang Gyatso
            "Kelzang Gyatso"  # Kelzang Gyatso
            "Jamphel Gyatso"  # Jamphel Gyatso
            "Lungtok Gyatso"  # Lungtok Gyatso
            "Tsultrim Gyatso"  # Tsultrim Gyatso
            "Gendun Gyastro"  # Gendun Gyastro
            "Sonam Gyastro"  # Sonam Gyastro
            "Desi Sangay Gyatso"  # Desi Sangay Gyatso
            "Ngwaang Yeshi Gyatso"  # Ngwaang Yeshi Gyatso
            "Chang-chub"  # Chang-chub
            "Sakya Gyantsen"  # Sakya Gyantsen
            "Trakpa Richen"  # Trakpa Richen
            "Trakpa Chang-chub"  # Trakpa Chang-chub
            "Trakpa Chungne"  # Trakpa Chungne
            "Sangye Gyamtso"  # Sangye Gyamtso
