tibetan_group = {
    graphical_culture = asiangfx
    tibetan = {
        primary = UTS
        dynasty_names = {
            "Se"  # Se
            "Rmu"  # Rmu
            "Ldong"  # Ldong
            "Stong"  # Stong
            "Dbra"  # Dbra
            "Dru"  # Dru
            "娘"  # Nyang
            "Sbas"  # Sbas
            "Gnon"  # Gnon
            "Chespong"  # Chespong
            "Thonmi"  # Thonmi
            "Mgar"  # Mgar
            "Bri"  # Bri
            "Mong"  # Mong
            "Zhang"  # Zhang
            "Mchims"  # Mchims
            "Bal"  # Bal
            "朗"  # Lang
            "Cogro"  # Cogro
            "Bro"  # Bro
            "Dbas"  # Dbas
            "Shudpu"  # Shudpu
            "Gnyags"  # Gnyags
            "Mgus"  # Mgus
            "Mjang"  # Mjang
            "Snang"  # Snang
            "Sgro"  # Sgro
            "Rma"  # Rma
            "Snyiba"  # Snyiba
            "Khu"  # Khu
            "Khun"  # Khun
            "Mkar"  # Mkar
            "Rlangs"  # Rlangs
            "Rinspungs"  # Rinspungs
            "Zhingshag"  # Zhingshag
            "Phjongsrgjas"  # Phjongsrgjas
            "Nganlam"  # Nganlam
            "Sba"  # Sba
            "Lig"  # Lig
            "Khjungpo"  # Khjungpo
            "Dbas"  # Dbas
            "Mnyammed"  # Mnyammed
        }
        male_names = {
            "根敦朱巴"  # Gendun Drup
            "札巴迥乃"  # Trakpa Chunge
            "桑结坚赞桑布"  # Sangye Gyantesen Pal Zangpo
            "顿月多吉"  # Dön-yö Dorje
            "阿旺南杰"  # Ngawang Namgyal
            "顿珠才旦多吉"  # Töndup Tseten
            "彭措南杰"  # Phüntso Namgye
            "Karma Tseten"  # Karma Tseten
            "拉旺多杰"  # Lhawang Dorje
            "Karma Ten-Kyong"  # Karma Ten-Kyong
            "Gusri"  # Gusri
            "Dayan"  # Dayan
            "丹增 达赖"  # Tenzin Dalai
            "拉藏"  # Lhabzang
            "策妄阿喇布坦"  # Tsewang Arabtan
            "颇罗鼐 索南多杰"  # Phola Sonam Topbgye
            "Gyurme Namgyal"  # Gyurme Namgyal
            "罗桑嘉措"  # Lozang Gyastro
            "Tsangyang Gyatso"  # Tsangyang Gyatso
            "Kelzang Gyatso"  # Kelzang Gyatso
            "Jamphel Gyatso"  # Jamphel Gyatso
            "Lungtok Gyatso"  # Lungtok Gyatso
            "Tsultrim Gyatso"  # Tsultrim Gyatso
            "Gendun Gyastro"  # Gendun Gyastro
            "Sonam Gyastro"  # Sonam Gyastro
            "Desi Sangay Gyatso"  # Desi Sangay Gyatso
            "Ngwaang Yeshi Gyatso"  # Ngwaang Yeshi Gyatso
            "Chang-chub"  # Chang-chub
            "Sakya Gyantsen"  # Sakya Gyantsen
            "Trakpa Richen"  # Trakpa Richen
            "Trakpa Chang-chub"  # Trakpa Chang-chub
            "Trakpa Chungne"  # Trakpa Chungne
            "Sangye Gyamtso"  # Sangye Gyamtso
            "Lobsang Yeshe"  # Lobsang Yeshe
