gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "奥尼尔"  # O'Neill
            "奥康纳"  # O'Connor
            "奥布莱恩"  # O'Brien
            "麦克劳克林"  # MacLochlainn
            "麦克默罗"  # MacMurrough
            "麦克威廉"  # MacWilliam
            "麦克纳马拉"  # MacNamara
            "奥莱理"  # O'Reilly
            "菲茨杰拉德"  # FitzGerald
            "凯莉"  # Kelly
            "梅克 拜特尼"  # Meic Bráenáin
            "麦克默罗 卡瓦纳"  # MacMorrough Kavanagh
            "铎尔 盖斯"  # Dál gCais
            "Ua Fáeláin"  # Ua Fáeláin
            "Shannon"  # Shannon
            "FitzPatrick"  # FitzPatrick
            "O Ruairc"  # O Ruairc
            "O'More"  # O'More
            "O' Conchobair"  # O' Conchobair
            "MacDermot"  # MacDermot
            "O' Cellaigh"  # O' Cellaigh
            "Mac Sweeney"  # Mac Sweeney
            "O'Doherty"  # O'Doherty
            "Burke"  # Burke
            "O' Cathail"  # O' Cathail
            "O'Clery"  # O'Clery
            "Mac Egan"  # Mac Egan
            "O' Fergail"  # O' Fergail
            "O'Flaherty"  # O'Flaherty
            "O' Gallchobhair"  # O' Gallchobhair
            "Cotter"  # Cotter
            "O' Faoláin"  # O' Faoláin
            "麦金泰尔"  # MacIntyre
            "O'Queely"  # O'Queely
            "Corcu Loígde"  # Corcu Loígde
        }
        male_names = {
            "Turlough"  # Turlough
            "多纳尔"  # Donal
            "Muireadhach"  # Muireadhach
            "Conchobhar"  # Conchobhar
            "Feidlimidh"  # Feidlimidh
            "Cathaoir"  # Cathaoir
            "Muchadh"  # Muchadh
            "Áed"  # Áed
            "Fonnchadh"  # Fonnchadh
            "Brian"  # Brian
            "Criomhthann"  # Criomhthann
            "Art"  # Art
            "Cathal"  # Cathal
            "Gearóid"  # Gearóid
            "Muiris"  # Muiris
            "Tadhg"  # Tadhg
            "Seán"  # Seán
            "Niall"  # Niall
            "Einrí"  # Einrí
            "Conn"  # Conn
            "Eoghan"  # Eoghan
            "Aonghus"  # Aonghus
            "Comhghall"  # Comhghall
            "Maeleachlain"  # Maeleachlain
            "Diarmaid"  # Diarmaid
            "Flann"  # Flann
            "Aerdghal"  # Aerdghal
            "Bearach"  # Bearach
            "Caoímhin"  # Caoímhin
            "Donnabhain"  # Donnabhain
            "Eíhmhín"  # Eíhmhín
            "Fearghal"  # Fearghal
            "Iarfhlaith"  # Iarfhlaith
            "Lorccán"  # Lorccán
            "Mathúin"  # Mathúin
            "Naomhán"  # Naomhán
            "Oisín"  # Oisín
            "Pádraig"  # Pádraig
            "Ríagáin"  # Ríagáin
            "Somhairle"  # Somhairle
            "Aaron"  # Aaron
            "Aaron"  # Aaron
            "Abbán"  # Abbán
            "Abner"  # Abner
            "Abner"  # Abner
            "Abél"  # Abél
            "Abel"  # Abel
            "Adomnán"  # Adomnán
            "Áed"  # Áed
            "Hugh"  # Hugh
            "Áedgen"  # Áedgen
            "Áeducán"  # Áeducán
            "Áedán"  # Áedán
            "Hugh"  # Hugh
            "Áengus"  # Áengus
            "Affiath"  # Affiath
            "Ailbe"  # Ailbe
            "Ailbrend"  # Ailbrend
            "Ailbrenn"  # Ailbrenn
            "Ailchú"  # Ailchú
            "Aildobur"  # Aildobur
            "Ailgel"  # Ailgel
            "Áilgenán"  # Áilgenán
            "Ailgus"  # Ailgus
            "Ailill"  # Ailill
            "Ailpín"  # Ailpín
            "Alwin"  # Alwin
            "Ainbchellach"  # Ainbchellach
            "Áindle"  # Áindle
            "Ainftech"  # Ainftech
            "Enfidaig"  # Enfidaig
            "Ainmere"  # Ainmere
            "Airechtach"  # Airechtach
            "Airfhindán"  # Airfhindán
            "Airfhindán"  # Airfhindán
            "Airfhinnán"  # Airfhinnán
            "Airleid"  # Airleid
            "Airmedach"  # Airmedach
            "Amalgaid"  # Amalgaid
            "Amlaíb"  # Amlaíb
            "Olaf"  # Olaf
            "Anfudán"  # Anfudán
            "Anlón"  # Anlón
            "Anmchaid"  # Anmchaid
            "Ánrothán"  # Ánrothán
            "Ardgal"  # Ardgal
            "Ardgar"  # Ardgar
            "Art"  # Art
            "Arthur"  # Arthur
            "Angus"  # Angus
            "Artbran"  # Artbran
            "Artgal"  # Artgal
            "Artgus"  # Artgus
            "Artucán"  # Artucán
            "Artúr"  # Artúr
            "Arthur"  # Arthur
            "Assiucc"  # Assiucc
            "Augaire"  # Augaire
            "Augustín"  # Augustín
            "Augustine"  # Augustine
            "Aurthuile"  # Aurthuile
            "Báethgalach"  # Báethgalach
            "Báethíne"  # Báethíne
            "Báetán"  # Báetán
            "Béoáed"  # Béoáed
            "Barrfhind"  # Barrfhind
            "Beccán"  # Beccán
            "Berrach"  # Berrach
            "Bhátair"  # Bhátair
            "Walter"  # Walter
            "Blathmacc"  # Blathmacc
            "Bran"  # Bran
            "Brandub"  # Brandub
            "Brangen"  # Brangen
            "Bressal"  # Bressal
            "Brian"  # Brian
            "Brian"  # Brian
            "Briccéne"  # Briccéne
            "Briccíne"  # Briccíne
            "Broccán"  # Broccán
            "Bruatur"  # Bruatur
            "Bruide"  # Bruide
            "Bride"  # Bride
            "Brénaind"  # Brénaind
            "Brénainn"  # Brénainn
            "Bróen"  # Bróen
            "Búaidbéo"  # Búaidbéo
            "Caicher"  # Caicher
            "Cailech"  # Cailech
            "Cailte"  # Cailte
            "Cairbre"  # Cairbre
            "Carbrey"  # Carbrey
            "Cairell"  # Cairell
            "Caisséne"  # Caisséne
            "Caissín"  # Caissín
            "Canann"  # Canann
            "Canannán"  # Canannán
            "Carlus"  # Carlus
            "Charles"  # Charles
            "Cathal"  # Cathal
            "Cathalán"  # Cathalán
            "Cathassach"  # Cathassach
            "Cathbad"  # Cathbad
            "Cathmáel"  # Cathmáel
            "Cathmál"  # Cathmál
            "Cathnio"  # Cathnio
            "Cathub"  # Cathub
            "Causantín"  # Causantín
            "Constantine"  # Constantine
            "Caílte"  # Caílte
            "Caínchomrac"  # Caínchomrac
            "Caíndelbán"  # Caíndelbán
            "Ceithernach"  # Ceithernach
            "Cellach"  # Cellach
            "Cellachán"  # Cellachán
            "Cennétig"  # Cennétig
            "Kentigern"  # Kentigern
            "Cenn-Fáelad"  # Cenn-Fáelad
            "Cennlachán"  # Cennlachán
            "Cerball"  # Cerball
            "Cernach"  # Cernach
            "Cernachán"  # Cernachán
            "Cian"  # Cian
            "Ciarán"  # Ciarán
            "Cilléne"  # Cilléne
            "Cináed"  # Cináed
            "Kenneth"  # Kenneth
            "Clemens"  # Clemens
            "Clement"  # Clement
            "Cobthach"  # Cobthach
            "Coirpre"  # Coirpre
            "Colcu"  # Colcu
            "Colmán"  # Colmán
            "Nicholas"  # Nicholas
            "Columb"  # Columb
            "Nicholas"  # Nicholas
            "Comgán"  # Comgán
            "Conaing"  # Conaing
            "Conall"  # Conall
            "Conall"  # Conall
            "Conallán"  # Conallán
            "Conamail"  # Conamail
            "Conán"  # Conán
            "Conan"  # Conan
            "Conchenn"  # Conchenn
            "Conchobar"  # Conchobar
            "Condla"  # Condla
            "Condla"  # Condla
            "Congal"  # Congal
            "Congalach"  # Congalach
            "Congus"  # Congus
            "Conlang"  # Conlang
            "Conmac"  # Conmac
            "Conmacc"  # Conmacc
            "Conmáel"  # Conmáel
            "Conmál"  # Conmál
            "Conn"  # Conn
            "Conn"  # Conn
            "Connla"  # Connla
            "Conrí"  # Conrí
            "Constans"  # Constans
            "Constantius"  # Constantius
            "Constantín"  # Constantín
            "Constantine"  # Constantine
            "Corbb"  # Corbb
            "Corbán"  # Corbán
            "Corccán"  # Corccán
            "Corcrán"  # Corcrán
            "Cormac"  # Cormac
            "Coscrach"  # Coscrach
            "Coílboth"  # Coílboth
            "Crimthann"  # Crimthann
            "Crundmáel"  # Crundmáel
            "Crundmáel"  # Crundmáel
            "Cruinnmáel"  # Cruinnmáel
            "Crundmáel"  # Crundmáel
            "Críchán"  # Críchán
            "Crónán"  # Crónán
            "Cuilén"  # Cuilén
            "Cuindles"  # Cuindles
            "Cuircthe"  # Cuircthe
            "Cummascach"  # Cummascach
            "Cáemán"  # Cáemán
            "Cóelbad"  # Cóelbad
            "Cóelub"  # Cóelub
            "Cóemán"  # Cóemán
            "Cú-Allaid"  # Cú-Allaid
            "Cú-Bretan"  # Cú-Bretan
            "Cú-Caech"  # Cú-Caech
            "Cú-Cen"  # Cú-Cen
            "Cú-Cen-Máthair"  # Cú-Cen-Máthair
            "Cú-Cúaráin"  # Cú-Cúaráin
            "Cú-Gamna"  # Cú-Gamna
            "Cú-Roí"  # Cú-Roí
            "Cúanu"  # Cúanu
            "Cúldub"  # Cúldub
            "Cúán"  # Cúán
            "Cúánán"  # Cúánán
            "Dabíd"  # Dabíd
            "David"  # David
            "Daigre"  # Daigre
            "Dalbach"  # Dalbach
            "Dallán"  # Dallán
            "Daniél"  # Daniél
            "Daniel"  # Daniel
