british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "金雀花"  # Plantagenet
            "兰开斯特"  # Lancaster
            "约克"  # York
            "都铎"  # Tudor
            "达德利"  # Dudley
            "莫布雷"  # Mowbray
            "博福特"  # Beaufort
            "内维尔"  # Neville
            "珀西"  # Percy
            "霍华德"  # Howard
            "西摩"  # Seymour
            "霍兰"  # Holland
            "塔尔博特"  # Talbot
            "斯坦利"  # Stanley
            "考特尼"  # Courtenay
            "德 拉 波尔"  # de la Pole
            "德 维尔"  # de Vere
            "斯塔福德"  # Stafford
            "格雷"  # Grey
            "莫蒂默"  # Mortimer
            "勒 德斯潘塞"  # le Despenser
            "德 卡莫伊斯"  # de Camoys
            "奥格尔索普"  # Oglethorpe
            "海德"  # Hyde
            "特伯维尔"  # Turberville
            "巴特勒"  # Butler
            "蒙塔古"  # Montagu
            "比彻姆"  # Beauchamp
            "罗利"  # Raleigh
            "斯特拉特福德"  # Stratford
        }
        male_names = {
            "亨利"  # Henry
            "爱德华"  # Edward
            "查理"  # Charles
            "詹姆斯"  # James
            "威廉"  # William
            "理查"  # Richard
            "菲利普"  # Philip
            "亨利"  # Henry
            "弗雷德里克"  # Frederick
            "亚瑟"  # Arthur
            "查理"  # Charles
            "詹姆斯"  # James
            "埃德加"  # Edgar
            "托马斯"  # Thomas
            "埃德蒙"  # Edmund
            "乔治"  # George
            "约翰"  # John
            "雅各布"  # Jacob
            "汉弗莱"  # Humphrey
            "罗伯特"  # Robert
            "斯蒂芬"  # Stephen
            "亚当"  # Adam
            "亚历山大"  # Alexander
            "艾伯特"  # Albert
            "阿尔弗雷德"  # Alfred
            "安布罗斯"  # Ambrose
            "安德鲁"  # Andrew
            "安东尼"  # Anthony
            "阿奇博尔德"  # Archibald
            "本杰明"  # Benjamin
            "克里斯托弗"  # Christopher
            "丹尼尔"  # Daniel
            "大卫"  # David
            "埃内斯特"  # Ernest
            "弗朗西斯"  # Francis
            "杰弗里"  # Geoffrey
            "盖伊"  # Guy
            "霍拉肖"  # Horatio
            "休"  # Hugh
            "艾萨克"  # Isaac
            "杰里米"  # Jeremy
            "乔纳森"  # Jonathan
            "约瑟夫"  # Joseph
            "劳伦斯"  # Lawrence
            "马修"  # Matthew
            "尼赫迈亚"  # Nehemiah
            "奥利弗"  # Oliver
            "萨缪尔"  # Samuel
            "悉尼"  # Sydney
            "亚当"  # Adam
            "艾伦"  # Alan
            "艾伯特"  # Albert
            "亚历山大"  # Alexander
            "阿尔弗雷德"  # Alfred
            "安德鲁"  # Andrew
            "安塞尔姆"  # Anselm
            "阿诺德"  # Arnold
            "亚瑟"  # Arthur
            "奥布里"  # Aubrey
            "克里斯托弗"  # Christopher
            "戴维"  # David
            "埃德蒙"  # Edmund
            "爱德华"  # Edward
            "埃里克"  # Eric
            "埃里克"  # Erik
            "尤斯塔斯"  # Eustace
            "富尔克"  # Fulk
            "福克"  # Folke
            "杰弗里"  # Geoffrey
