leader_names = {
    "阿德勒"  # Adler
    "阿勒斯"  # Alers
    "贝克"  # Bake
    "贝克罗格"  # Beckröge
    "贝吉乌斯"  # Bergius
    "伯宁豪森"  # Berninghausen
    "博尔肯"  # Boelken
    "贝尔海姆"  # Bollheim
    "布里尔"  # Brill
    "狄里亚斯"  # Delius
    "卓瓦斯"  # Drewers
    "恩格斯"  # Engels
    "菲克"  # Ficke
    "福克哈德"  # Foukhard
    "格弗肯"  # Geffken
    "吉尔德迈斯特"  # Gildemeister
    "格罗费尔曼"  # Grovermann
    "哈帕赫"  # Happach
    "海姆布鲁赫"  # Heimbruch
    "欣克"  # Hinke
    "金特"  # Kindt
    "库讷"  # Köhne
    "克雷夫廷"  # Krefting
    "拉波尔特"  # Laporte
    "吕宁"  # Löning
    "迈耶"  # Meyer
    "奥尔里克斯"  # Oelrichs
    "奥德曼"  # Ordemann
    "赖纳斯"  # Reiners
    "罗德"  # Rohde
    "桑德斯"  # Sanders
    "舒尔肯"  # Schulken
    "施泰因瓦克斯"  # Steinwachs
    "施图肯"  # Stucken
    "特鲁尼特"  # Truernitt
    "冯 博贝特"  # von Bobert
    "冯 卡佩尔恩"  # von Cappeln
    "冯 霍尔滕"  # von Holten
    "冯 霍恩"  # von Horn
    "冯 迈纳茨哈根"  # von Meinertzhagen
}
ship_names = {
    "罗兰"  # Roland
    "塔根巴赫"  # Tagenbare
    "格尔比恩"  # Geelbeen
    "约翰 多夫"  # Johann Dove
    "霍诺留斯"  # Honorius
    "威利哈德"  # Willehad
    "耶弗尔"  # Jever
    "威瑟维勒"  # Weserwelle
    "忏悔者"  # The Confessor
    "为聚会而打扮"  # Dressed Up To Party
    "愤怒的行为"  # Furious Purpose
    "见证新爱人的到来"  # Anticipation Of A New Lover's Arrival
}
army_names = {
    "$PROVINCE$军"  # Armee von $PROVINCE$
}
