graphical_culture = westerngfx
color = {
    193
    171
    8
}
revolutionary_colors = {
    5
    8
    5
}
historical_idea_groups = {
    exploration_ideas
    religious_ideas
    offensive_ideas
    expansion_ideas
    influence_ideas
    maritime_ideas
    quality_ideas
    defensive_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Fernando #4" = 20
    "Felipe #0" = 20
    "Carlos #0" = 10
    "Juana #0" = -10
    "Catalina #0" = -5
    "Ramiro #2" = 1
    "Alonso #0" = 0
    "Baltasar #0" = 0
    "Bertrán #0" = 0
    "Diego #0" = 0
    "Esteban #0" = 10
    "Francisco #0" = 1
    "Gómez #0" = 0
    "Gutierre #0" = 0
    "Hernando #0" = 40
    "Laín #0" = 0
    "Miguel #0" = 0
    "Odón #0" = 0
    "Rodrigo #0" = 0
    "Valeriano #0" = 0
    "费迪南多 #4" = 20
    "费利佩 #0" = -10
    "卡洛斯 #0" = 1
    "胡安娜 #0" = 0
    "卡塔莉娜 #0" = 0
    "拉米罗 #2" = 0
    "阿隆索 #0" = 0
    "巴尔塔萨 #0" = 0
    "Cristobal #0" = 0
    "Fadrique #0" = -5
    "Gonzalo #0" = 0
    "Ignacio #0" = 0
}
leader_names = {
    "de Aguirre"  # de Aguirre
    "de Alarcón"  # de Alarcón
    "de Toledo"  # de Toledo
    "de Andrade"  # de Andrade
    "de Ayala"  # de Ayala
    "de Bazán"  # de Bazán
    "de Benavides"  # de Benavides
    "Campomanes"  # Campomanes
    "de Castilla"  # de Castilla
    "de la Cerda"  # de la Cerda
    "Cienfuegos"  # Cienfuegos
    "Colón"  # Colón
    "Coronado"  # Coronado
    "Cortés"  # Cortés
    "de Toledo"  # de Toledo
    "de Córdoba"  # de Córdoba
    "de la Cueva"  # de la Cueva
    "de Figueroa"  # de Figueroa
    "Fonseca"  # Fonseca
    "Gálvez"  # Gálvez
    "Gómez"  # Gómez
    "de Guzmán"  # de Guzmán
    "Jiménez de Cisneros"  # Jiménez de Cisneros
    "de Leiva"  # de Leiva
    "López de Haro"  # López de Haro
    "de Luna"  # de Luna
    "de Lara"  # de Lara
    "de Velasco"  # de Velasco
    "de Villena"  # de Villena
    "de Mendoza"  # de Mendoza
    "Narváez"  # Narváez
    "de Nebrija"  # de Nebrija
    "Nuñez de Balboa"  # Nuñez de Balboa
    "de Ojeda"  # de Ojeda
    "Orellana"  # Orellana
    "Osorio"  # Osorio
    "Pimentel"  # Pimentel
    "Pinzón"  # Pinzón
    "Pizarro"  # Pizarro
    "Ponce de León"  # Ponce de León
    "Portocarrero"  # Portocarrero
    "de Rojas"  # de Rojas
    "Tellez-Girón"  # Tellez-Girón
    "de la Vega"  # de la Vega
    "de Zúñiga"  # de Zúñiga
}
ship_names = {
    "Aduana"  # Aduana
    "Águila"  # Águila
    "Águila de Nantes"  # Águila de Nantes
    "Amable Josefa"  # Amable Josefa
    "Amable Juana"  # Amable Juana
    "Amable Teresa"  # Amable Teresa
    "Alejandro I"  # Alejandro I
    "Alerta"  # Alerta
    "Algeciras"  # Algeciras
    "Alucadia"  # Alucadia
    "Amelia"  # Amelia
    "América"  # América
    "Americana"  # Americana
    "Anfítrite"  # Anfítrite
    "Admiral del Tariffa"  # Admiral del Tariffa
    "Amistad"  # Amistad
    "Amor de la Patria"  # Amor de la Patria
    "Anfión"  # Anfión
    "Ana María Guipúzcoa"  # Ana María Guipúzcoa
    "Andalucía"  # Andalucía
    "Andalucía Baia"  # Andalucía Baia
    "Andaluz"  # Andaluz
    "Ángel de la Guarda"  # Ángel de la Guarda
    "Anónima"  # Anónima
    "Antílope"  # Antílope
    "Aquila"  # Aquila
    "Aquila Volante"  # Aquila Volante
    "Aquiles"  # Aquiles
    "Aquilón"  # Aquilón
    "Ardilla"  # Ardilla
    "Aretusa"  # Aretusa
    "Argonauta"  # Argonauta
    "Argos"  # Argos
    "Arrogante"  # Arrogante
    "Asia"  # Asia
    "Astrea"  # Astrea
    "Astrolabio"  # Astrolabio
    "Asturias"  # Asturias
    "Astuzzana"  # Astuzzana
    "Asunción"  # Asunción
    "Atlante"  # Atlante
    "Atocha"  # Atocha
    "Atrevida"  # Atrevida
    "Aurora"  # Aurora
    "Ave de Gracia"  # Ave de Gracia
    "Aventurero"  # Aventurero
    "Bahama"  # Bahama
    "Bailen"  # Bailen
    "Baltidore"  # Baltidore
    "Bautista"  # Bautista
    "Batador"  # Batador
    "Bella Carolina"  # Bella Carolina
    "Bellona"  # Bellona
    "Viscaya"  # Viscaya
    "Bizarro"  # Bizarro
    "Voladora"  # Voladora
    "Buen Jesús"  # Buen Jesús
    "Braganza"  # Braganza
    "Brava"  # Brava
    "Brillante"  # Brillante
    "Brilliano"  # Brilliano
    "Brújula"  # Brújula
    "Buen Consejo"  # Buen Consejo
    "Buena Dicha"  # Buena Dicha
    "Burlandín"  # Burlandín
    "Caballo Blanco"  # Caballo Blanco
    "Cambi"  # Cambi
    "Camerara"  # Camerara
    "Campeón"  # Campeón
    "Cantabrina"  # Cantabrina
    "Cantara"  # Cantara
    "Cantela"  # Cantela
    "Cántabro"  # Cántabro
    "Capitana"  # Capitana
    "Carmen"  # Carmen
    "Carmen del Rosario"  # Carmen del Rosario
    "Castilla"  # Castilla
    "Casualidad"  # Casualidad
    "Catalán"  # Catalán
    "Caimán"  # Caimán
    "Cazador"  # Cazador
    "Cecilia"  # Cecilia
    "Celoso"  # Celoso
    "Censor"  # Censor
    "Centinela"  # Centinela
    "Ceres"  # Ceres
    "Ciudadanía de Mercia"  # Ciudadanía de Mercia
    "Ciervo"  # Ciervo
    "Coccila"  # Coccila
    "Colón"  # Colón
    "Cometa"  # Cometa
    "Concepción"  # Concepción
    "Conde de Chican"  # Conde de Chican
    "Conde de Regia"  # Conde de Regia
    "Conde de Tolosa"  # Conde de Tolosa
    "Conquistador"  # Conquistador
    "Constante"  # Constante
    "Cornelia"  # Cornelia
    "Corso"  # Corso
    "Cortés"  # Cortés
    "Coruñesa"  # Coruñesa
    "Cuervo"  # Cuervo
    "Cuervo Marino"  # Cuervo Marino
    "Dafne"  # Dafne
    "Damas"  # Damas
    "Don Luis Beltrán"  # Don Luis Beltrán
    "De Bon Vassallo"  # De Bon Vassallo
    "De repente Descubierta"  # De repente Descubierta
    "Descuite"  # Descuite
    "Determinado"  # Determinado
    "Diana"  # Diana
    "Dichoso"  # Dichoso
    "Diligencia"  # Diligencia
    "Diligente"  # Diligente
    "Divina Pastora"  # Divina Pastora
    "Divina Providencia"  # Divina Providencia
    "Dolores"  # Dolores
    "Dorada"  # Dorada
    "Dos Amigos"  # Dos Amigos
    "Dragón"  # Dragón
    "El Atrevido"  # El Atrevido
    "El Espedarte"  # El Espedarte
    "El Mestuo la Solidade"  # El Mestuo la Solidade
    "El Neptuno"  # El Neptuno
    "El Orely y los Tres Amigos"  # El Orely y los Tres Amigos
    "El Savador"  # El Savador
    "Virgen del Carmen"  # Virgen del Carmen
    "Elise"  # Elise
    "Elizabet"  # Elizabet
    "Empresa"  # Empresa
    "Encantadora"  # Encantadora
    "Encarnación"  # Encarnación
    "Eolo"  # Eolo
    "Escariotte"  # Escariotte
    "Esmeralda"  # Esmeralda
    "Espaciosa"  # Espaciosa
    "España"  # España
    "Esperanza"  # Esperanza
    "Estrella"  # Estrella
    "Estrella del Mar"  # Estrella del Mar
    "Estrella del Norte"  # Estrella del Norte
    "Europa"  # Europa
    "Experimento"  # Experimento
    "Extremeña"  # Extremeña
    "Fama"  # Fama
    "Fama Volante"  # Fama Volante
    "Felicidad"  # Felicidad
    "Félix"  # Félix
    "Fénix"  # Fénix
    "Ferme"  # Ferme
    "Fernando VII"  # Fernando VII
    "Ferrolana"  # Ferrolana
    "Fidela"  # Fidela
    "Finisterre"  # Finisterre
    "Firme"  # Firme
    "Firmeza"  # Firmeza
    "Flecha"  # Flecha
    "Flora"  # Flora
    "Fuerte"  # Fuerte
    "Fuerte de Gibraltar"  # Fuerte de Gibraltar
    "Furia"  # Furia
    "Galera de España"  # Galera de España
    "Galera Victoria"  # Galera Victoria
    "Galga"  # Galga
    "Galgo de Andalucía"  # Galgo de Andalucía
    "Galicia"  # Galicia
    "Gallardo"  # Gallardo
    "Gallo Indiano"  # Gallo Indiano
    "Gamo"  # Gamo
    "Garzota"  # Garzota
    "Gavilán"  # Gavilán
    "Genovesa"  # Genovesa
    "Gibraltar"  # Gibraltar
    "Giganta"  # Giganta
    "Gineto"  # Gineto
    "Gitano"  # Gitano
    "Gloria"  # Gloria
    "Glorioso"  # Glorioso
    "Golondrina"  # Golondrina
    "Gran Princesa de los Cielos"  # Gran Princesa de los Cielos
    "Grana"  # Grana
    "Griega"  # Griega
    "Guerrero"  # Guerrero
    "Guipuscoana"  # Guipuscoana
    "Gusana"  # Gusana
    "Halcón"  # Halcón
    "Héctor"  # Héctor
    "Hércules"  # Hércules
    "Hermione"  # Hermione
    "Hermosa Mariana"  # Hermosa Mariana
    "Héroe"  # Héroe
    "Hurón"  # Hurón
    "Hidra"  # Hidra
    "Iberia"  # Iberia
    "Ibicenco"  # Ibicenco
    "Ifigenia"  # Ifigenia
    "Emperador Alejandro"  # Emperador Alejandro
    "Impomenes"  # Impomenes
    "Incendio"  # Incendio
    "Invencible"  # Invencible
    "Indagadora"  # Indagadora
    "Industria"  # Industria
    "Infanta Amalia"  # Infanta Amalia
    "Infanta Carlotta"  # Infanta Carlotta
    "Infante"  # Infante
    "Infante Don Carlos"  # Infante Don Carlos
    "Infante Don Pelayo"  # Infante Don Pelayo
    "Intrépido"  # Intrépido
    "Iris"  # Iris
    "Isabel"  # Isabel
    "Isabel II"  # Isabel II
    "Isabela"  # Isabela
    "Jardín de Tritón"  # Jardín de Tritón
    "Jasón"  # Jasón
    "José"  # José
    "Juliana"  # Juliana
    "Juno"  # Juno
    "Júpiter"  # Júpiter
    "Justica"  # Justica
    "Justina"  # Justina
    "La Ánimas Sola"  # La Ánimas Sola
    "La Duquesa"  # La Duquesa
    "La Ferme"  # La Ferme
    "Lealtad"  # Lealtad
    "Lebrel"  # Lebrel
    "León"  # León
    "León Coronado"  # León Coronado
    "Libra"  # Libra
    "Liebre"  # Liebre
    "Ligera"  # Ligera
    "León de Oro"  # León de Oro
    "Los Dos Azares"  # Los Dos Azares
    "Los Magalianes"  # Los Magalianes
    "Luisa"  # Luisa
    "Luisa Fernanda"  # Luisa Fernanda
    "Ntra. Sra. Del Pueblo"  # Ntra. Sra. Del Pueblo
    "Mágica"  # Mágica
    "Magnánimo"  # Magnánimo
    "Mahonesa"  # Mahonesa
    "Mallorquín"  # Mallorquín
    "Malta"  # Malta
    "María"  # María
    "María Francisca"  # María Francisca
    "María Isabel"  # María Isabel
    "Marte"  # Marte
    "Mazerredo"  # Mazerredo
    "Medea"  # Medea
    "Medusa"  # Medusa
    "Mejicano"  # Mejicano
    "Menorquín"  # Menorquín
    "Mercedes"  # Mercedes
    "Mercurio"  # Mercurio
    "Minerva"  # Minerva
    "Minno"  # Minno
    "Monarca"  # Monarca
    "Montanes"  # Montanes
    "Murciano"  # Murciano
    "Neptuno"  # Neptuno
    "Neptuno Dios de Las Mares"  # Neptuno Dios de Las Mares
    "Nereida"  # Nereida
    "Ntra. Sra. de África"  # Ntra. Sra. de África
    "Ntra. Sra. de Aranzazú"  # Ntra. Sra. de Aranzazú
    "Ntra. Sra. de Asunción"  # Ntra. Sra. de Asunción
    "Ntra. Sra. de Atocha"  # Ntra. Sra. de Atocha
    "Ntra. Sra. de Begonna"  # Ntra. Sra. de Begonna
    "Ntra. Sra. de Belén"  # Ntra. Sra. de Belén
    "Ntra. Sra. de Bignonia"  # Ntra. Sra. de Bignonia
    "Ntra. Sra. de los Buenos Aires"  # Ntra. Sra. de los Buenos Aires
    "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"  # Ntra. Sra. de Buenos Aires y San Juan Nepumeceno
    "Ntra. Sra. de Choro"  # Ntra. Sra. de Choro
    "Ntra. Sra. de Covadonga"  # Ntra. Sra. de Covadonga
    "Ntra. Sra. de Gracia"  # Ntra. Sra. de Gracia
    "Ntra. Sra. de Guadalupe"  # Ntra. Sra. de Guadalupe
    "Ntra. Sra. de la Almudena"  # Ntra. Sra. de la Almudena
    "Ntra. Sra. de la Almudena y San Cayetano"  # Ntra. Sra. de la Almudena y San Cayetano
    "Ntra. Sra. de la Anunciación"  # Ntra. Sra. de la Anunciación
    "Ntra. Sra. de la Candelaria"  # Ntra. Sra. de la Candelaria
    "Ntra. Sra. de la Caridad"  # Ntra. Sra. de la Caridad
    "Ntra. Sra. de la Concepción"  # Ntra. Sra. de la Concepción
    "Ntra. Sra. de la Concepción y las Ánimas"  # Ntra. Sra. de la Concepción y las Ánimas
    "Ntra. Sra. de la Esclavitud"  # Ntra. Sra. de la Esclavitud
    "Ntra. Sra. de la Guía"  # Ntra. Sra. de la Guía
    "Ntra. Sra. de la O"  # Ntra. Sra. de la O
    "Ntra. Sra. de la Paz"  # Ntra. Sra. de la Paz
    "Ntra. Sra. de la Piedad"  # Ntra. Sra. de la Piedad
    "Ntra. Sra. de la Presentación"  # Ntra. Sra. de la Presentación
    "Ntra. Sra. de la Soledad"  # Ntra. Sra. de la Soledad
    "Ntra. Sra. de las Mercedes"  # Ntra. Sra. de las Mercedes
    "Ntra. Sra. de las Vinas"  # Ntra. Sra. de las Vinas
    "Ntra. Sra. de Loreto"  # Ntra. Sra. de Loreto
    "Ntra. Sra. de los Dolores"  # Ntra. Sra. de los Dolores
    "Ntra. Sra. de l'Oves"  # Ntra. Sra. de l'Oves
    "Ntra. Sra. de Misericordia"  # Ntra. Sra. de Misericordia
    "Ntra. Sra. de Oilar"  # Ntra. Sra. de Oilar
    "Ntra. Sra. de Regia"  # Ntra. Sra. de Regia
    "Ntra. Sra. del Carmen"  # Ntra. Sra. del Carmen
    "Ntra. Sra. del Carmen la Confianza"  # Ntra. Sra. del Carmen la Confianza
