graphical_culture = asiangfx
color = {
    209
    212
    126
}
historical_idea_groups = {
    spy_ideas
    defensive_ideas
    diplomatic_ideas
    maritime_ideas
    trade_ideas
    offensive_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "祁镇 #0" = 20
    "祁钰 #0" = 20
    "见深 #0" = 20
    "祐樘 #0" = 20
    "厚照 #0" = 20
    "厚熜 #0" = 20
    "载坖 #0" = 20
    "翊钧 #0" = 20
    "常洛 #0" = 20
    "由检 #0" = 20
    "由崧 #0" = 20
    "聿键 #0" = 20
    "由榔 #0" = 20
    "成功 #0" = 10
    "克塽 #0" = 10
    "标 #0" = 10
    "樉 #0" = 10
    "棡 #0" = 10
    "橚 #0" = 10
    "桢 #0" = 10
    "福 #0" = 10
    "梓 #0" = 10
    "齐 #0" = 10
    "檀 #0" = 10
    "椿 #0" = 10
    "白 #0" = 10
    "桂 #0" = 10
    "楹 #0" = 10
    "植 #0" = 10
    "权 #0" = 10
    "楩 #0" = 10
    "橞 #0" = 10
    "嵩 #0" = 10
    "模 #0" = 10
    "经 #0" = 10
    "栋 #0" = 10
    "楠 #0" = 10
    "高煦 #0" = 10
    "高燧 #0" = 10
    "高爔 #0" = 10
    "祐杬 #0" = 10
    "祐棆 #0" = 10
    "祐槟 #0" = 10
    "厚炜 #0" = 10
    "由校 #0" = 10
    "祐极 #0" = 10
    "由㰒 #0" = 10
    "由栩 #0" = 10
    "由橏 #0" = 10
    "慈烜 #0" = 10
    "慈炯 #0" = 10
    "慈炤 #0" = 10
    "慈焕 #0" = 10
    "慈灿 #0" = 10
    "灌 #0" = 0
    "克勤 #0" = 0
    "福 #0"#" = 0
    "斗南 #0" = 0
    "诚祖 #0" = 0
    "子襄 #0" = 0
    "秉彝 #0" = 0
    "观 #0"#" = 0
    "宗仁 #0" = 0
    "袁 #0" = 0
    "福 #0"##" = 0
    "信圭 #0" = 0
    "宗琏 #0" = 0
    "济 #0" = 0
    "湘 #0" = 0
    "豫 #0" = 0
    "泉 #0" = 0
    "衷 #0" = 0
    "济 #0"#" = 0
    "希正 #0" = 0
    "坚 #0" = 0
    "绍恩 #0" = 0
    "九思 #0" = 0
    "嵩 #0"#" = 0
    "淳 #0"#" = 0
    "由㰒 #0"#" = 0
    "祖干 #0" = 0
    "应芳 #0" = 0
    "克宽 #0" = 0
    "模 #0"#" = 0
    "居仁 #0" = 0
    "清 #0" = 0
    "钦顺 #0" = 0
    "端 #0" = 0
    "真晟 #0" = 0
    "宝 #0" = 0
    "李 #0" = 0
    "萧 #0" = 0
    "献 #0" = 0
    "瑭 #0" = 0
    "伯元 #0" = 0
    "淳耀 #0" = 0
    "献章 #0" = 0
    "谅 #0" = 0
    "若水 #0" = 0
    "守益 #0" = 0
    "德 #0" = 0
    "悌 #0" = 0
    "洪先 #0" = 0
    "时槐 #0" = 0
    "时熙 #0" = 0
    "以赞 #0" = 0
    "化鲤 #0" = 0
    "知德 #0" = 0
    "元锡 #0" = 0
    "希学 #0" = 0
    "维桢 #0" = 0
    "翰 #0" = 0
    "伯衡 #0" = 0
    "冕 #0" = 0
    "宗仪 #0" = 0
    "凯 #0" = 0
    "蒙 #0" = 0
    "鸿 #0" = 0
    "度 #0" = 0
    "大年 #0" = 0
    "泰 #0" = 0
    "敏政 #0" = 0
    "梦阳 #0" = 0
    "景明 #0" = 0
    "祯卿 #0" = 0
    "恭 #0" = 0
    "善夫 #0" = 0
    "沈 #0" = 0
    "徵明 #0" = 0
    "佐 #0" = 0
    "维骐 #0" = 0
