graphical_culture = asiangfx
color = {
    105
    176
    118
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Munemura #0" = 50
    "Masayori #0" = 50
    "Motomune #0" = 50
    "Muneto #0" = 50
    "Mochimune #0" = 50
    "Naomune #0" = 50
    "Harumune #0" = 50
    "Tadamune #0" = 50
    "Morimune #0" = 50
    "Munekiyo #0" = 50
    "Yoshimune #0" = 50
    "Sen #0" = -5
    "Aya #0" = -5
    "政宗 #0" = 50
    "义弘 #0" = 50
    "宗纲 #0" = 50
    "行宗 #0" = 50
    "氏宗 #0" = 50
    "成宗 #0" = 50
    "稙宗 #0" = -5
    "辉宗 #0" = 20
    "纲宗 #0" = 50
    "宗信 #0" = 50
    "宗实 #0" = -5
    "德 #0" = 50
    "玉 #0" = 50
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "足利"  # Ashikaga
    "尼子"  # Amago
    "京极"  # Kyogoku
    "六角"  # Rokkaku
    "朝仓"  # Asakura
    "浅野"  # Asano
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "蜂须贺"  # Hachisuka
    "畠山"  # Hatakeyama
    "北条"  # Hojo
    "细川"  # Hosokawa
    "一条"  # Ichijo
    "毛田"  # Keda
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "前田"  # Maeda
    "松永"  # Matsunaga
    "三村"  # Mimura
    "三好"  # Miyoshi
    "最上"  # Mogami
    "毛利"  # Mori
    "锅岛"  # Nabeshima
    "长尾"  # Nagao
    "织田"  # Oda
    "小笠原"  # Ogasawara
    "大友"  # Otomo
    "大内"  # Ouchi
    "龙造寺"  # Ryuzoji
    "相良"  # Sagara
    "斋藤"  # Saito
    "真田"  # Sanada
    "佐竹"  # Satake
    "里见"  # Satomi
    "斯波"  # Shiba
    "新发田"  # Shibata
    "岛津"  # Shimazu
    "少贰"  # Shoni
    "武田"  # Takeda
    "土岐"  # Toki
    "德川"  # Tokugawa
    "松平"  # Matsudaira
    "丰臣"  # Toyotomi
    "筒井"  # Tsutsui
    "上杉"  # Uesugi
    "浦上"  # Uragami
    "山名"  # Yamana
    "山内"  # Yamauchi
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "片仓"  # Katakura
    "片仓"  # Katakura
    "片仓"  # Katakura
    "片仓"  # Katakura
    "片仓"  # Katakura
    "中野"  # Nakano
    "中野"  # Nakano
    "中野"  # Nakano
    "中野"  # Nakano
    "中野"  # Nakano
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "远藤"  # Endo
    "远藤"  # Endo
    "远藤"  # Endo
    "远藤"  # Endo
    "远藤"  # Endo
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "原田"  # Harada
    "原田"  # Harada
    "原田"  # Harada
    "原田"  # Harada
    "原田"  # Harada
    "后藤"  # Goto
    "后藤"  # Goto
    "后藤"  # Goto
    "后藤"  # Goto
    "后藤"  # Goto
    "牧野"  # Makino
    "牧野"  # Makino
    "牧野"  # Makino
    "牧野"  # Makino
    "牧野"  # Makino
    "松前"  # Matsumae
    "Tsugaru"  # Tsugaru
    "Namioka"  # Namioka
    "Shiba"  # Shiba
    "Nanbu"  # Nanbu
    "Kunohe"  # Kunohe
    "Kudo"  # Kudo
    "Asonuma"  # Asonuma
    "Waga"  # Waga
    "Kurosawa"  # Kurosawa
    "Kita"  # Kita
    "Hei"  # Hei
    "Kasai"  # Kasai
    "Nikaido"  # Nikaido
    "Osaki"  # Osaki
    "Sudo"  # Sudo
    "Rusu"  # Rusu
    "Katakura"  # Katakura
    "Ujiie"  # Ujiie
    "Rusu"  # Rusu
    "Kurokawa"  # Kurokawa
    "Watari"  # Watari
    "Moniwa"  # Moniwa
    "Kokubun"  # Kokubun
    "Shiraishi"  # Shiraishi
    "Endo"  # Endo
    "Akita"  # Akita
    "Asari"  # Asari
    "Onodera"  # Onodera
    "Tozawa"  # Tozawa
    "Yuri"  # Yuri
    "Nikaho"  # Nikaho
    "Mogami"  # Mogami
    "Tendo"  # Tendo
    "Sakenobe"  # Sakenobe
    "Sagae"  # Sagae
    "Daihoji"  # Daihoji
    "Tateoka"  # Tateoka
    "Date"  # Date
    "Tamura"  # Tamura
    "Ishikawa"  # Ishikawa
    "Ouchi"  # Ouchi
    "Hatakeyama"  # Hatakeyama
    "Ashina"  # Ashina
    "Inawashiro"  # Inawashiro
    "Soma"  # Soma
    "Sato"  # Sato
    "Iwaki"  # Iwaki
    "白河"  # Shirakawa
    "金上"  # Kanagami
}
ship_names = {
    "陆奥丸"  # Mutsu Maru
    "出羽丸"  # Dewa Maru
    "下野丸"  # Shimotsuke Maru
    "常陆丸"  # Hitachi Maru
    "上总丸"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "武藏丸"  # Musashi Maru
    "上野丸"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "越前丸"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "骏河丸"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "上州丸"  # Joshu Maru
    "遠州丸"  # Enshu Maru
    "武州丸"  # Bushu Maru
    "越州丸"  # Esshu Maru
    "三河丸"  # Mikawa Maru
    "羽州丸"  # Ushu Maru
    "相州丸"  # Soushu Maru
    "防州丸"  # Boushu Maru
    "甲斐丸"  # Kai Maru
    "信州丸"  # Shinshu Maru
    "甲州丸"  # Koshu Maru
    "尾张丸"  # Owari Maru
    "尾州丸"  # Bishu Maru
    "美浓丸"  # Mino Maru
    "越前丸"  # Echizen Maru
    "伊势丸"  # Ise Maru
    "志摩丸"  # Shima Maru
    "大见丸"  # Omi Maru
    "豪州丸"  # Goushu Maru
    "山城丸"  # Yamashiro Maru
    "若狭丸"  # Wakasa Maru
    "丹波丸"  # Tanba Maru
    "丹后丸"  # Tango Maru
    "大和丸"  # Yamato Maru
    "紀伊丸"  # Kii Maru
    "纪州丸"  # Kishu Maru
    "伊贺丸"  # Iga Maru
    "阿波丸"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "土佐丸"  # Tosa Maru
    "伊予丸"  # Iyo Maru
    "播磨丸"  # Harima Maru
    "播州丸"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
