graphical_culture = asiangfx
color = {
    105
    176
    118
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Munemura #0" = 20
    "Masayori #0" = 50
    "Motomune #0" = 50
    "Muneto #0" = 50
    "Mochimune #0" = 50
    "Naomune #0" = -5
    "Harumune #0" = -5
    "Tadamune #0" = 50
    "Morimune #0" = 50
    "Munekiyo #0" = 50
    "Yoshimune #0" = 50
    "Sen #0" = -5
    "Aya #0" = -5
    "Masamune #0" = 50
    "Munetsuna #0" = 50
    "Ujimune #0" = 50
    "Tanemune #0" = -5
    "Tsunamune #0" = 50
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
