graphical_culture = asiangfx
color = {
    105
    176
    118
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Munemura #0" = 50
    "Masayori #0" = 50
    "Motomune #0" = 50
    "Muneto #0" = 50
    "Mochimune #0" = 50
    "Naomune #0" = 50
    "Harumune #0" = 50
    "Tadamune #0" = 50
    "Morimune #0" = 50
    "Munekiyo #0" = 50
    "Yoshimune #0" = 50
    "Sen #0" = -5
    "Aya #0" = -5
    "政宗 #0" = 50
    "义弘 #0" = 50
    "宗纲 #0" = 50
    "行宗 #0" = 50
    "氏宗 #0" = 50
    "成宗 #0" = 50
    "稙宗 #0" = -5
    "辉宗 #0" = 20
    "纲宗 #0" = 50
    "宗信 #0" = 50
    "宗实 #0" = -5
    "德 #0" = 50
    "玉 #0" = 50
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "足利"  # Ashikaga
    "尼子"  # Amago
    "京极"  # Kyogoku
    "六角"  # Rokkaku
    "朝仓"  # Asakura
    "浅野"  # Asano
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "蜂须贺"  # Hachisuka
    "畠山"  # Hatakeyama
    "北条"  # Hojo
    "细川"  # Hosokawa
    "一条"  # Ichijo
    "毛田"  # Keda
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "Date"  # Date
    "伊达"  # Date
    "伊达"  # Date
    "片仓"  # Katakura
    "片仓"  # Katakura
    "片仓"  # Katakura
    "片仓"  # Katakura
    "片仓"  # Katakura
    "中野"  # Nakano
    "中野"  # Nakano
    "中野"  # Nakano
    "中野"  # Nakano
    "中野"  # Nakano
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "鬼庭"  # Oniniwa
    "远藤"  # Endo
    "远藤"  # Endo
    "远藤"  # Endo
    "远藤"  # Endo
    "远藤"  # Endo
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "屋代"  # Yashiro
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "白石"  # Shiraishi
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "支仓"  # Hasekura
    "原田"  # Harada
    "原田"  # Harada
    "原田"  # Harada
    "原田"  # Harada
    "原田"  # Harada
    "Goto"  # Goto
    "Goto"  # Goto
    "Goto"  # Goto
    "Goto"  # Goto
    "Goto"  # Goto
    "Makino"  # Makino
    "Makino"  # Makino
    "Makino"  # Makino
    "Makino"  # Makino
    "Makino"  # Makino
    "Matsumae"  # Matsumae
    "Tsugaru"  # Tsugaru
    "Namioka"  # Namioka
    "Shiba"  # Shiba
    "Nanbu"  # Nanbu
    "Kunohe"  # Kunohe
    "Kudo"  # Kudo
    "Asonuma"  # Asonuma
    "Waga"  # Waga
    "Kurosawa"  # Kurosawa
    "Kita"  # Kita
    "Hei"  # Hei
    "Kasai"  # Kasai
    "Nikaido"  # Nikaido
    "Osaki"  # Osaki
    "Sudo"  # Sudo
    "Rusu"  # Rusu
    "Katakura"  # Katakura
    "Ujiie"  # Ujiie
    "Rusu"  # Rusu
    "Kurokawa"  # Kurokawa
    "Watari"  # Watari
    "Moniwa"  # Moniwa
    "Kokubun"  # Kokubun
    "Shiraishi"  # Shiraishi
    "Endo"  # Endo
    "Akita"  # Akita
    "Asari"  # Asari
    "Onodera"  # Onodera
    "Tozawa"  # Tozawa
    "Yuri"  # Yuri
    "Nikaho"  # Nikaho
    "Mogami"  # Mogami
    "Tendo"  # Tendo
    "Sakenobe"  # Sakenobe
    "Sagae"  # Sagae
    "Daihoji"  # Daihoji
    "Tateoka"  # Tateoka
    "Date"  # Date
    "Tamura"  # Tamura
    "Ishikawa"  # Ishikawa
    "Ouchi"  # Ouchi
    "Hatakeyama"  # Hatakeyama
    "Ashina"  # Ashina
    "Inawashiro"  # Inawashiro
    "Soma"  # Soma
    "Sato"  # Sato
    "Iwaki"  # Iwaki
    "Shirakawa"  # Shirakawa
    "Kanagami"  # Kanagami
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
