graphical_culture = asiangfx
color = {
    2
    135
    96
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yoshimori #0" = 50
    "Yoshihito #0" = 50
    "Yoshitoshi #0" = 50
    "Yoshiharu #0" = 50
    "Yoshitaka #0" = 50
    "Yoshiatsu #0" = 50
    "Yoshiaki #0" = 50
    "Yoshishige #0" = 50
    "Yashinobu #0" = 50
    "Yoshitane #0" = 50
    "Nagayoshi #0" = 50
    "Yukiyoshi #0" = 50
    "Hideyoshi #0" = 50
    "Takayoshi #0" = 50
    "Masayoshi #0" = 50
    "Sadayoshi #0" = 50
    "Yoshinobu #0" = 50
    "Yoshizumi #0" = 50
    "Yoshikado #0" = 50
    "Yoshihisa #0" = 50
    "Yoshikata #0" = 50
    "Yoshinao #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "前田"  # Maeda
    "松永"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Satake"  # Satake
    "Satake"  # Satake
    "Satake"  # Satake
