graphical_culture = asiangfx
color = {
    152
    167
    237
}
historical_idea_groups = {
    administrative_ideas
    religious_ideas
    trade_ideas
    quantity_ideas
    offensive_ideas
    expansion_ideas
    economic_ideas
    defensive_ideas
}
historical_units = {
    steppe_riders
    steppe_lancers
    steppe_mounted_raiders
    steppe_cavalry
    steppe_uhlans
    steppe_raiders
    steppe_footmen
    steppe_musketeers
    steppe_infantry
    steppe_rifles
    reformed_steppe_rifles
}
monarch_names = {
    "布库里雍顺 #1" = 10
    "都督孟特穆 #1" = 10
    "充善 #0" = 10
    "妥罗 #0" = 10
    "锡宝齐篇古 #0" = 10
    "福满 #0" = 10
    "觉昌安 #0" = 10
    "塔克世 #0" = 20
    "努尔哈赤 #0" = 20
    "皇太极 #0" = 20
    "多尔衮 #0" = 10
    "豪格 #0" = 10
    "福临 #0" = 20
    "玄烨 #0" = 20
    "胤禛 #0" = 20
    "弘历 #0" = 20
    "颙琰 #0" = 20
    "旻宁 #0" = 20
    "凡察 #0" = 10
    "胡格尔 #0" = 10
    "胤祉 #0" = 10
    "胤礽 #0" = 10
    "胤禵 #0" = 10
    "代善 #0" = 5
    "阿巴泰 #0" = 5
    "阿济格 #0" = 0
    "多铎 #0" = 0
    "胤祥 #0" = 5
    "胤禩 #0" = 5
    "胤禟 #0" = 5
    "弘时 #0" = 5
    "弘昼 #0" = 5
    "永琪 #0" = 5
    "和静 #0" = -5
    "和嘉 #0" = -5
    "和孝 #0" = -5
    "庄静 #0" = -5
    "阿哈旦 #0" = 0
    "艾哈纳 #0" = 0
    "爱星阿 #0" = 0
    "阿机达 #0" = 0
    "阿达礼 #0" = 0
    "阿济根 #0" = 0
    "阿克敦 #0" = 0
    "阿兰 #0" = 0
    "阿林 #0" = 0
    "阿纳布 #0" = 0
    "阿纳库 #0" = 0
    "阿尔逊 #0" = 0
    "阿尔萨兰 #0" = 0
    "阿思海 #0" = 0
    "阿苏 #0" = 0
    "阿燕达 #0" = 0
    "巴代 #0" = 0
    "巴哈 #0" = 0
    "巴哈布 #0" = 0
    "跋海 #0" = 0
    "拜色 #0" = 0
    "巴渣立 #0" = 0
    "巴克山 #0" = 0
    "巴鲁 #0" = 0
    "巴兰 #0" = 0
    "巴山 #0" = 0
    "博和托 #0" = 0
    "博吉 #0" = 0
    "保泰 #0" = 0
    "博罗 #0" = 0
    "布喀 #0" = 0
    "布恕库 #0" = 0
    "布雅里墨尔根 #0" = 0
    "布颜代额附 #0" = 0
    "察干 #0" = 0
    "柴达 #0" = 0
    "常阿岱 #0" = 0
    "察尔奇 #0" = 0
    "车克 #0" = 0
    "陈泰 #0" = 0
    "戚哈喇 #0" = 0
    "绰罗欢 #0" = 0
    "绰奇 #0" = 0
    "超哈尔 #0" = 0
    "褚库巴图鲁 #0" = 0
    "大伊 #0" = 0
    "戴玕 #0" = 0
    "达兰 #0" = 0
    "达礼 #0" = 0
    "达素 #0" = 0
    "德福 #0" = 0
    "多哈 #0" = 0
    "多和隆 #0" = 0
    "道喇 #0" = 0
    "堆齐 #0" = 0
    "都尔巴 #0" = 0
    "杜雷 #0" = 0
    "东阿 #0" = 0
    "遏必隆 #0" = 0
    "厄尔必和 #0" = 0
    "法喀 #0" = 0
    "法克进 #0" = 0
    "方额 #0" = 0
    "法特哈 #0" = 0
    "法谭 #0" = 0
    "费雅达 #0" = 0
    "费扬阿 #0" = 0
    "费雅汉 #0" = 0
    "费雅思哈 #0" = 0
    "噶布喇巴图鲁 #0" = 0
    "噶布剌  巴图鲁 #0" = 0
    "噶达浑 #0" = 0
    "噶哈 #0" = 0
    "甘珠翰 #0" = 0
    "噶林 #0" = 0
    "噶思哈 #0" = 0
    "格布额 #0" = 0
    "觉和托 #0" = 0
    "吉荪 #0" = 0
    "郭和 #0" = 0
    "郭浑 #0" = 0
    "郭科 #0" = 0
    "公格 #0" = 0
    "哈达 #0" = 0
    "海都 #0" = 0
    "哈尔汉 #0" = 0
    "哈礼 #0" = 0
    "哈席里 #0" = 0
    "哈谭 #0" = 0
    "赫臣 #0" = 0
    "赫都 #0" = 0
    "赫勒 #0" = 0
    "赫特赫 #0" = 0
    "赫图 #0" = 0
    "赫业 #0" = 0
    "席达 #0" = 0
    "希福 #0" = 0
    "希福巴克什 #0" = 0
    "希尔根 #0" = 0
    "西里布 #0" = 0
    "何和礼 #0" = 0
    "何和礼额驸 #0" = 0
    "何克屯 #0" = 0
    "和罗 #0" = 0
    "和敏 #0" = 0
