graphical_culture = westerngfx
color = {
    166
    108
    146
}
revolutionary_colors = {
    9
    0
    5
}
historical_idea_groups = {
    innovativeness_ideas
    defensive_ideas
    diplomatic_ideas
    administrative_ideas
    quality_ideas
    trade_ideas
    offensive_ideas
    economic_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Gian Galeazzo #0" = 20
    "Galeazzo Maria #0" = 20
    "Giovanni Maria #0" = 10
    "Massimiliano #0" = 10
    "Azzone #1" = 5
    "Carlo #0" = 0
    "Rodolfo #0" = 0
    "Galeazzo #2" = 0
    "Guido #1" = 0
    "Achille #0" = 0
    "Bonifacio #0" = -1
    "Claudio #0" = 15
    "Emanuele #0" = 0
    "Felice #0" = -1
    "Geronimo #0" = 5
    "Leonardo #0" = 0
    "Niccolò #0" = 0
    "Raniero #0" = 0
    "Timoteo #0" = 0
    "Vittorio #0" = 0
    "Emma #0" = -1
    "Caterina #0" = -1
    "Filippo Maria #0" = 20
    "Lodovico Maria #0" = 10
    "Ascanio Maria #0" = 0
    "Sforza Maria #0" = 0
    "Luchino #1" = 0
    "Camillo #0" = 40
    "Fabrizio #0" = 0
}
leader_names = {
    "Adelasio"  # Adelasio
    "Aldini"  # Aldini
    "Alessandri"  # Alessandri
    "Arborio Mella"  # Arborio Mella
    "Barbiano Belgioioso"  # Barbiano Belgioioso
    "Bargnani"  # Bargnani
    "Bigliori di Lava"  # Bigliori di Lava
    "Birago"  # Birago
    "Borromeo"  # Borromeo
    "Brunetti"  # Brunetti
    "Caetani"  # Caetani
    "di Campofregoso"  # di Campofregoso
    "Caracciolo"  # Caracciolo
    "Carafa"  # Carafa
    "di Cardé"  # di Cardé
    "del Carreto"  # del Carreto
    "Containi"  # Containi
    "Franchi"  # Franchi
    "Ghislieri"  # Ghislieri
    "Gonzaga"  # Gonzaga
    "Grimaldi di Busca"  # Grimaldi di Busca
    "de Guzman"  # de Guzman
    "Lamberti"  # Lamberti
    "de Leiva"  # de Leiva
    "Luosi"  # Luosi
    "Luserna Bigliori"  # Luserna Bigliori
    "Luserna della Torre"  # Luserna della Torre
    "Mancini"  # Mancini
    "Medici di Marignano"  # Medici di Marignano
    "Melzi"  # Melzi
    "del Monte"  # del Monte
    "Moscati"  # Moscati
    "Odescalchi"  # Odescalchi
    "Paleologi Montferrato"  # Paleologi Montferrato
    "Paradisi"  # Paradisi
    "Pico"  # Pico
    "Ruga"  # Ruga
    "Sabbati"  # Sabbati
    "di Saluzzo"  # di Saluzzo
    "Savoldi"  # Savoldi
    "della Scalla"  # della Scalla
    "Serbelloni"  # Serbelloni
    "Sfondrati"  # Sfondrati
    "Sforza"  # Sforza
    "Sommariva"  # Sommariva
    "Sopransi"  # Sopransi
    "Spinola"  # Spinola
    "Testi"  # Testi
    "Tizzone"  # Tizzone
    "Visconti"  # Visconti
}
ship_names = {
    "Alliata"  # Alliata
    "Ariberto d'Intimiano"  # Ariberto d'Intimiano
    "Ansperto"  # Ansperto
    "Azzone Visconti"  # Azzone Visconti
    "Celentano"  # Celentano
    "Conte Angilberto"  # Conte Angilberto
    "Como"  # Como
    "Corrado II"  # Corrado II
    "Cremona"  # Cremona
    "Filippo Maria"  # Filippo Maria
    "Fiumi Lambro"  # Fiumi Lambro
    "Fiumi l'Olona"  # Fiumi l'Olona
    "Fiume Seveso"  # Fiume Seveso
    "Francesco Sforza"  # Francesco Sforza
    "Gian Galeazzo Visconti"  # Gian Galeazzo Visconti
    "Lecco"  # Lecco
    "Lodi"  # Lodi
    "Lombardia"  # Lombardia
    "Pavia"  # Pavia
    "Re Alboino"  # Re Alboino
    "San Babila"  # San Babila
    "San Bernardino alle Ossa"  # San Bernardino alle Ossa
    "San Cristoforo sul Naviglio"  # San Cristoforo sul Naviglio
    "San Giovanni in Conca"  # San Giovanni in Conca
    "San Gottardo"  # San Gottardo
    "San Lorenzo"  # San Lorenzo
    "San Marco"  # San Marco
    "San Nazaro Maggiore"  # San Nazaro Maggiore
    "San Simpliciano"  # San Simpliciano
    "San Satiro"  # San Satiro
    "Santa Maria dei Miracoli"  # Santa Maria dei Miracoli
    "Sant'Agostino"  # Sant'Agostino
    "Sant'Ambrogio"  # Sant'Ambrogio
    "Sant'Eustorgio"  # Sant'Eustorgio
    "Santo Stefano"  # Santo Stefano
    "Sondrio"  # Sondrio
    "Terragni"  # Terragni
    "Teodolinda"  # Teodolinda
    "Torriani"  # Torriani
    "Valperto"  # Valperto
    "Varese"  # Varese
    "Virgilio"  # Virgilio
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
