graphical_culture = asiangfx
color = {
    237
    152
    18
}
revolutionary_colors = {
    5
    8
    13
}
historical_score = 350
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    expansion_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "皇太极 #0" = 10
    "福临 #0" = 10
    "玄烨 #0" = 10
    "胤禛 #0" = 10
    "弘历 #0" = 10
    "颙琰 #0" = 10
    "豪格 #0" = 5
    "洛格 #0" = 10
    "洛博会 #0" = 10
    "叶布舒 #0" = 10
    "硕塞 #0" = 10
    "高塞 #0" = 10
    "常舒 #0" = 10
    "韬塞 #0" = 10
    "博穆博果尔 #0" = 5
    "福全 #0" = 10
    "常颖 #0" = 10
    "奇授 #0" = 10
    "隆禧 #0" = 5
    "永干 #0" = 10
    "承瑞 #0" = 10
    "承祜 #0" = 10
    "承庆 #0" = 10
    "胤禔 #0" = 10
    "长华 #0" = 10
    "胤礽 #0" = 10
    "长生 #0" = 10
    "万黼 #0" = 10
    "胤祉 #0" = 10
    "胤禶 #0" = 10
    "胤祺 #0" = 10
    "胤祚 #0" = 10
    "胤祐 #0" = 10
    "胤禩 #0" = 10
    "胤䄔 #0" = 10
    "胤禟 #0" = 10
    "胤䄉 #0" = 10
    "胤禌 #0" = 10
    "胤祹 #0" = 10
    "胤祥 #0" = 10
    "胤禵 #0" = 10
    "胤禨 #0" = 10
    "胤禑 #0" = 10
    "胤禄 #0" = 10
    "胤礼 #0" = 10
    "胤祄 #0" = 10
    "胤禝 #0" = 10
    "胤禧 #0" = 10
    "胤祜 #0" = 10
    "胤祁 #0" = 10
    "胤秘 #0" = 10
    "胤禐 #0" = 10
    "弘晖 #0" = 10
    "弘昐 #0" = 10
    "弘昀 #0" = 10
    "弘时 #0" = 10
    "弘昼 #0" = 10
    "福宜 #0" = 10
    "福惠 #0" = 10
    "福沛 #0" = 10
    "弘曕 #0" = 10
    "永璜 #0" = 10
    "永琏 #0" = 10
    "永璋 #0" = 10
    "永珹 #0" = 10
    "永琪 #0" = 10
    "永瑢 #0" = 10
    "永琮 #0" = 10
    "永璇 #0" = 10
    "永瑆 #0" = 10
    "永璂 #0" = 0
    "永璟 #0" = 10
    "永璐 #0" = 10
    "永璘 #0" = 10
    "绵怡 #0" = 10
    "旻宁 #0" = 10
    "绵恺 #0" = 10
    "绵忻 #0" = 10
    "绵愉 #0" = 10
    "舒尔哈齐 #0" = 5
    "代善 #0" = 5
    "岳讬 #0" = 5
    "济尔哈朗 #0" = 5
    "阿济格 #0" = 5
    "费扬果 #0" = 5
    "博洛 #0" = 0
    "祜塞  #0" = 5
    "杰书 #0" = 5
    "Fuciowan #0" = 5
    "常宁 #0" = 5
