graphical_culture = westerngfx
color = {
  231
  181
  12
}
revolutionary_colors = {
  5
  8
  5
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "维森特 #0" = 0  # Vicente #0
  "塞巴斯蒂安 #0" = 0  # Sebastián #0
  "罗德里戈 #0" = 0  # Rodrigo #0
  "拉蒙 #0" = 0  # Ramón #0
  "米格尔 #0" = 0  # Miguel #0
  "曼努埃尔 #0" = 0  # Manuel #0
  "洛佩 #0" = 0  # Lope #0
  "莱奥波尔多 #0" = 0  # Leopoldo #0
  "胡安 何塞 #0" = 0  # Juan José #0
  "胡安 巴蒂斯塔 #0" = 0  # Juan Bautista #0
  "豪尔赫 #0" = 0  # Jorge #0
  "伊格纳西奥 #0" = 0  # Ignacio #0
  "埃尔南多 #0" = 0  # Hernando #0
  "埃梅内希尔多 #0" = 0  # Hermenegildo #0
  "吉列尔莫 #0" = 0  # Guillermo #0
  "贡萨洛 #0" = 0  # Gonzalo #0
  "加斯帕 #0" = 0  # Gaspar #0
  "加西亚 #0" = 0  # García #0
  "福斯托 #0" = 0  # Fausto #0
  "法德里克 #0" = 0  # Fadrique #0
  "埃米略 #0" = 0  # Emilio #0
  "多明戈 #0" = 0  # Domingo #0
  "克里斯托巴尔 #0" = 0  # Cristobal #0
  "克劳迪奥 #0" = 0  # Claudio #0
  "巴托洛梅 #0" = 0  # Bartolomé #0
  "巴尔塔萨 #0" = 0  # Baltasar #0
  "阿隆索 #0" = 0  # Alonso #0
  "佩拉约 #1" = 5  # Pelayo #1
  "佩德罗 #1" = 5  # Pedro #1
  "拉米罗 #2" = 5  # Ramiro #2
  "海梅 #2" = 5  # Jaime #2
  "桑乔 #4" = 5  # Sancho #4
  "加夫列尔 #0" = 10  # Gabriel #0
  "弗朗西斯科 #0 德 保拉" = 10  # Francisco #0 de Paula
  "安东尼奥 #0" = 10  # Antonio #0
  "托马斯 #0" = 10  # Tomás #0
  "弗朗西斯科 #0" = 10  # Francisco #0
  "伊莎贝尔 #1" = -10  # Isabel #1
  "胡安 #2" = 10  # Juan #2
  "恩里克 #4" = 10  # Enrique #4
  "阿方索 #11" = 10  # Alfonso #11
