graphical_culture = westerngfx
color = {
    166
    68
    72
}
revolutionary_colors = {
    4
    8
    4
}
historical_score = 400
historical_idea_groups = {
    maritime_ideas
    quantity_ideas
    religious_ideas
    trade_ideas
    naval_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    spanish_tercio
    french_caracolle
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Alfons #4" = 20
    "Carles #0" = 5
    "Sanç #1" = 0
    "Jaume #2" = 0
    "Andreu #0" = 0
    "Arnau #0" = 0
    "Bartomeu #0" = 0
    "Cèsar #0" = 0
    "Felip #0" = 0
    "Frederic #0" = 0
    "Gil #0" = -5
    "Guillem #0" = 0
    "Ignasi #0" = 0
    "Jeroni #0" = 5
    "Josep #0" = 0
    "Lluís #0" = 0
    "Ponç #0" = 0
    "Roderic #0" = 0
    "Tomàs #0" = 0
    "García #0" = 0
    "Candela #0" = -5
    "Ferran #0" = 40
    "Pere #4" = 20
    "Martí #0" = 0
    "Ausiàs #0" = 0
    "Domènec #0" = 0
    "Gaspar #0" = -5
    "Hug #0" = 0
    "Jordi #0" = 0
}
leader_names = {
    "de Alagón"  # de Alagón
    "Amic"  # Amic
    "d'Aragó"  # d'Aragó
    "Arbués"  # Arbués
    "d'Àustria"  # d'Àustria
    "de Ayerbe"  # de Ayerbe
    "Balaguer"  # Balaguer
    "Barceló"  # Barceló
    "de Belchite"  # de Belchite
    "Berguedà"  # Berguedà
    "Bielsa"  # Bielsa
    "de Borja"  # de Borja
    "de Cabrera"  # de Cabrera
    "Cajal"  # Cajal
    "Colom"  # Colom
    "Domènec"  # Domènec
    "d'Empúries"  # d'Empúries
    "Fernández de Hijar"  # Fernández de Hijar
    "Ferrer"  # Ferrer
    "Folc de Cardona"  # Folc de Cardona
    "Franco"  # Franco
    "Galindo"  # Galindo
    "Gil de Biedma"  # Gil de Biedma
    "Gisbert"  # Gisbert
    "de Guimerà"  # de Guimerà
    "de Gotor"  # de Gotor
    "de Gurrea"  # de Gurrea
    "d'Ixer"  # d'Ixer
    "Loaisa"  # Loaisa
    "de Luna"  # de Luna
    "Martorell"  # Martorell
    "de Montcada"  # de Montcada
    "Monteagudo"  # Monteagudo
    "Muntaner"  # Muntaner
    "Oliva"  # Oliva
    "Ordovás"  # Ordovás
    "d'Ors"  # d'Ors
    "Peña"  # Peña
    "Pérez de Coloma"  # Pérez de Coloma
    "Piquer"  # Piquer
    "de Requesens"  # de Requesens
    "de la Riba"  # de la Riba
    "Ripoll"  # Ripoll
    "de Ripperdá"  # de Ripperdá
    "Sastre"  # Sastre
    "d'Urgell"  # d'Urgell
    "Vallès"  # Vallès
    "Veldrán"  # Veldrán
    "Vilamarí"  # Vilamarí
    "Villarroya"  # Villarroya
    "de Zaporta"  # de Zaporta
}
ship_names = {
    "Blanca Aurora"  # Blanca Aurora
    "Sant Jacob"  # Sant Jacob
    "Flama"  # Flama
    "Lleona"  # Lleona
    "Falcó"  # Falcó
    "La Bonaventura"  # La Bonaventura
    "Sant Antoni"  # Sant Antoni
    "Sant Miquel"  # Sant Miquel
    "Sant Bernat"  # Sant Bernat
    "Sant Francesc"  # Sant Francesc
    "Santa Ágata"  # Santa Ágata
    "Santa Eulàlia"  # Santa Eulàlia
    "Sant Gabriel"  # Sant Gabriel
    "Sant Climent"  # Sant Climent
    "Sant Jordi"  # Sant Jordi
    "La Reial"  # La Reial
    "Trinitat"  # Trinitat
    "Santa Creu"  # Santa Creu
    "Santa Maria"  # Santa Maria
    "Santa Caterina"  # Santa Caterina
    "Sant Joan Evangelista"  # Sant Joan Evangelista
    "Santa Bàrbara"  # Santa Bàrbara
    "Sant Pere de Roma"  # Sant Pere de Roma
    "La Gasela"  # La Gasela
    "Santa Magdalena"  # Santa Magdalena
    "Sant Víctor"  # Sant Víctor
    "Magnana"  # Magnana
    "Santa Ventura"  # Santa Ventura
    "Santa Coloma"  # Santa Coloma
    "Sant Ambrós"  # Sant Ambrós
    "La Garsa"  # La Garsa
}
army_names = {
    "Terç de $PROVINCE$"  # Terç de $PROVINCE$
}
