graphical_culture = asiangfx
color = {
    86
    84
    162
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    naval_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yorimasu #0" = 50
    "Yoritada #0" = 50
    "Mochimasu #0" = 50
    "Yoriyasu #0" = 50
    "Yasuyuki #0" = 50
    "Shigeyori #0" = 50
    "Masafusa #0" = 50
    "Mochikane #0" = 50
    "Motoyori #0" = 50
    "Sadayori #0" = 50
    "Haruyori #0" = 50
    "Yoriaki #0" = 50
    "Yoritake #0" = 20
    "Yorizumi #0" = 20
    "Yoritsugu #0" = 50
    "Yorimoto #0" = 50
    "Mochiyori #0" = 50
    "Yasumasa #0" = 50
    "Yasuyuki #0"#" = 50
    "Akinao #0" = 20
    "Yoriaki #0"#" = 50
    "Yorikiyo #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Shimazu"  # Shimazu
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Saito Gun"  # Saito Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Saito Suigun"  # Saito Suigun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
