graphical_culture = easterngfx
color = {
    167
    10
    100
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    trade_ideas
    administrative_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
    diplomatic_ideas
}
army_names = {
    "第一大力神军团"  # Legio I Herculia
    "第二拉帕克斯军团"  # Legio II Rapax
    "第三利伯拉特里克斯军团"  # Legio III Liberatrix
    "第四阿波罗纳里斯军团"  # Legio IV Apollonaris
    "第五阿劳戴军团"  # Legio V Alaudae
    "第六凯旋军团"  # Legio VI Victrix
    "第七费拉塔军团"  # Legio VII Ferrata
    "第八奥古斯塔军团"  # Legio VIII Augusta
    "第九凯旋军团"  # Legio IX Triumphalis
    "第十意大利加军团"  # Legio X Italica
    "第十一马其顿军团"  # Legio XI Macedonica
    "第十二弥涅耳瓦军团"  # Legio XII Minervia
    "第十三雷电军团"  # Legio XIII Fulminata
    "第十四弗雷腾西斯军团"  # Legio XIV Fretensis
    "第十五原始军团"  # Legio XV Primigenia
    "第十六克劳迪亚军团"  # Legio XVI Claudia
    "第二十斯基泰军团"  # Legio XX Scythica
}
fleet_names = {
    "亚历山德里娜"  # Classis Alexandrina
    "塞琉西纳"  # Classis Seleucena
    "卡帕提亚"  # Classis Carpathia
    "威尼托"  # Classis Venetum
    "君士坦丁堡"  # Classis Constantinopolis
    "罗马"  # Classis Roma
    "阿德里安波利斯"  # Classis Adrianopolis
    "大西洋"  # Classis Atlanticum
    "地中海"  # Classis Mediterraneus
    "攸克辛海"  # Classis Euxeinos Pontos
}
leader_names = {
    "巴西尔"  # Basileios
    "利昂"  # Leon
    "巴达斯"  # Bardas
    "马里诺斯"  # Marinos
    "阿纳斯塔西娅"  # Anastasia
    "君士坦丁"  # Konstantinos
    "奥古斯都"  # Augustus
    "提比略"  # Tiberius
    "卡利古拉"  # Caligula
    "克劳狄乌斯"  # Claudius
    "尼禄"  # Nero
    "加尔巴"  # Galba
    "奥托"  # Otho
    "维特里乌斯"  # Vitellius
    "韦帕芗"  # Vespasian
    "提图斯"  # Titus
    "图密善"  # Domitian
    "涅尔瓦"  # Nerva
    "图拉真"  # Trajan
    "哈德良"  # Hadrian
    "安东尼"  # Antoninus
    "卢修斯"  # Lucius
    "马库斯"  # Marcus
    "康茂德"  # Commodus
    "佩蒂纳克斯"  # Pertinax
    "朱利安"  # Julian
    "塞普蒂米乌斯"  # Septimius
    "盖塔"  # Geta
    "卡拉卡拉"  # Caracalla
    "马克林努斯"  # Macrinus
    "黑利阿加巴卢斯"  # Heliogabalus
    "亚历山大"  # Alexander
    "马克西米努斯"  # Maximinus
    "戈尔迪安"  # Gordian
    "普皮恩努斯"  # Pupienus
    "巴尔比努斯"  # Balbinus
    "菲利普"  # Philip
    "德西乌斯"  # Decius
    "加卢斯"  # Trebonianus
    "埃米利安努斯"  # Aemilian
    "瓦勒良"  # Valerian
    "加里恩努斯"  # Gallienus
    "昆提卢斯"  # Quintillus
    "奥勒良"  # Aurelian
    "塞维里娜"  # Severina
    "塔西佗"  # Tacitus
    "弗洛里安努斯"  # Florian
    "普罗布斯"  # Probus
    "卡鲁斯"  # Carus
    "努梅里安"  # Numerian
    "卡里努斯"  # Carinus
    "戴克里先"  # Diocletian
    "君士坦提乌斯"  # Constantius
    "伽列里乌斯"  # Galerius
    "李锡尼"  # Licinius
    "君士坦丁"  # Constantine
    "君士坦斯"  # Constans
    "约维安"  # Jovian
    "瓦伦丁尼安"  # Valentinian
    "瓦伦斯"  # Valens
    "格拉提安"  # Gratian
    "狄奥多西"  # Theodosius
    "阿卡狄乌斯"  # Arcadius
    "霍诺留"  # Honorius
    "普尔喀丽亚"  # Pulcheria
    "马尔基安"  # Marcian
    "芝诺"  # Zenon
    "瓦西里斯科斯"  # Basiliskos
    "阿纳斯塔修斯"  # Anastasios
    "查士丁"  # Ioustinos
    "查士丁尼"  # Ioustinianos
    "提比略"  # Tiberios
    "莫里斯"  # Maurikios
    "福卡斯"  # Phokas
    "希拉克略"  # Herakleios
    "希拉克里昂"  # Herakleonas
    "君士坦斯"  # Konstas
    "利昂提乌斯"  # Leontios
    "菲利皮科斯"  # Philippikos
    "狄奥多西"  # Theodosios
    "阿尔塔瓦斯多斯"  # Artavasdos
    "伊琳娜"  # Eirene
    "尼基弗鲁斯"  # Nikephoros
    "斯陶拉基奥斯"  # Stavrakios
    "米海尔"  # Michael
    "狄奥菲洛斯"  # Theophilos
    "阿德里亚诺斯"  # Adrianos
    "阿卡基奥斯"  # Akakios
    "亚历山大"  # Alexandros
    "阿莱克修斯"  # Alexios
    "安纳托里奥斯"  # Anatolios
    "安德烈亚斯"  # Andreas
    "安德罗尼库斯"  # Andronikos
    "安塞米奥斯"  # Anthemios
    "安提莫斯"  # Anthimos
    "安提俄克斯"  # Antiochos
    "安东尼奥斯"  # Antonios
    "阿波罗尼奥斯"  # Apollonios
    "阿塞尼奥斯"  # Arsenios
    "阿特米奥斯"  # Artemios
    "阿塔纳修斯"  # Athanasios
    "巴尔托洛迈奥斯"  # Bartholomaios
    "贝利撒里奥斯"  # Belisarios
    "博伊狄欧斯"  # Boethios
    "博斯波里奥斯"  # Bosporios
    "克里斯托佛罗斯"  # Christophoros
    "克莱山托斯"  # Chrysanthos
    "克莱索戈诺斯"  # Chrysogonos
    "达米亚诺斯"  # Damianos
    "丹尼尔"  # Daniel
    "大卫"  # David
    "德米特里"  # Demetrios
    "第欧根尼"  # Diogenes
    "狄奥尼希奥斯"  # Dionysios
    "多罗修斯"  # Dorotheos
    "埃尔雷奈奥斯"  # Eirenaios
    "尤多克修斯"  # Eudoxios
    "尤斯特拉提乌斯"  # Eustratios
    "欧根尼奥斯"  # Eugenios
    "尤菲米奥斯"  # Euphemios
    "尤塞比奥斯"  # Eusebios
    "尤斯塔修斯"  # Eustathios
    "埃凡格罗斯"  # Evangelos
    "加布里埃尔"  # Gabriel
    "杰那迪奥斯"  # Gennadios
    "乔治"  # Georgios
    "杰拉西莫斯"  # Gerasimos
    "杰尔马努斯"  # Germanos
    "格雷戈拉斯"  # Gregoras
    "格里高利"  # Gregorios
    "赫克托里欧斯"  # Hektorios
    "赫里亚斯"  # Helias
    "希罗修斯"  # Hierotheos
    "希梅里奥斯"  # Himerios
    "希波吕托斯"  # Hippolytos
    "希帕提奥斯"  # Hypatios
    "雅科博斯"  # Iakobos
    "伊格纳提"  # Ignatios
    "因诺肯提奥斯"  # Innokentios
    "约安尼斯"  # Ioannes
    "约安尼基奥斯"  # Ioannikios
    "约尔达尼斯"  # Iordanes
    "约瑟夫"  # Ioseph
    "伊萨克"  # Isaakios
    "艾赛亚斯"  # Isaias
    "伊西多罗斯"  # Isidoros
    "尤利亚诺斯"  # Ioulianos
    "凯撒里奥斯"  # Kaisarios
    "卡里尼科斯"  # Kallinikos
    "卡里斯托斯"  # Kallistos
    "科米塔斯"  # Komitas
    "君士坦提奥斯"  # Konstantios
    "科斯马斯"  # Kosmas
    "凯利亚科斯"  # Kyriakos
    "凯利洛斯"  # Kyrillos
    "凯罗斯"  # Kyros
