graphical_culture = asiangfx
color = {
    194
    53
    60
}
random_nation_chance = 0
historical_score = 500
historical_idea_groups = {
    economic_ideas
    quality_ideas
    expansion_ideas
    offensive_ideas
    administrative_ideas
    maritime_ideas
    trade_ideas
    defensive_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Mihito #0" = 20
    "Fusahito #0" = 20
    "Tomohito #0" = 20
    "Kazuhito #0" = -10
    "Okiko #0" = 20
    "Nagahito #0" = 20
    "Asahito #0" = 20
    "Yasuhito #0" = 20
    "Hidehito #0" = 20
    "Ayahito #0" = 20
    "Yoshiakira #0" = 20
    "Yoshimochi #0" = 20
    "Yoshinori #0" = 20
    "Yoshimasa #0" = -5
    "Yoshitane #0" = -5
    "Yoshiharu #0" = 20
    "Yoshihide #0" = 20
    "Nobutada #0" = 20
    "Hideyoshi #0" = 20
    "Ieyasu #0" = 20
    "Iemitsu #0" = 20
    "Tsunayoshi #0" = 20
    "Ietsugu #0" = 20
    "Ieshige #0" = 20
    "Ienari #0" = 20
    "Iesada #0" = 20
    "Yoshinobu #0" = 20
    "Sen #0" = -5
    "Aya #0" = -5
    "Motohito #0" = 20
    "Katsuhito #0" = 20
    "Kotohito #0" = 20
    "Satohito #0" = 20
    "Teruhito #0" = 20
    "Takauji #0" = 20
    "Yoshikazu #0" = 20
    "Yoshihisa #0" = -5
    "Yoshiteru #0" = 20
    "Hidenobu #0" = 20
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
}
ship_names = {
