graphical_culture = asiangfx
color = {
    255
    101
    38
}
historical_idea_groups = {
    religious_ideas
    trade_ideas
    quantity_ideas
    offensive_ideas
    expansion_ideas
    economic_ideas
    defensive_ideas
    administrative_ideas
}
historical_units = {
    steppe_riders
    steppe_lancers
    steppe_mounted_raiders
    steppe_cavalry
    steppe_uhlans
    steppe_raiders
    steppe_footmen
    steppe_musketeers
    steppe_infantry
    steppe_rifles
    reformed_steppe_rifles
}
monarch_names = {
    "Toghan #0" = 40
    "Amursana #0" = 20
    "Choghtu #0" = 20
    "Esen #0" = 20
    "Lha-bzang #0" = 15
    "Kho #0" = 0
    "Tseten #0" = 0
    "Kundelung #0" = 0
    "Sutai #0" = 0
    "Ubasi #0" = 0
    "Toghto #0" = -1
    "Bäki #0" = 20
    "Dayan #0" = 0
    "Molon #0" = 0
    "Orlök #0" = 15
    "Radi #0" = 0
    "Todo #0" = 0
    "Tumu #0" = 0
    "Ulan #0" = 0
    "Yelu #0" = 0
    "Hoelun #0" = -1
    "Sorghaghtani #0" = -1
    "Galdan #0" = 20
    "Dawa #0" = 20
    "Khara Khula #0" = 10
    "Tsewang #0" = 0
    "Tsobasa #0" = 0
    "Altai #0" = 40
    "Hami #0" = 0
}
leader_names = {
    "Borjigin"  # Borjigin
    "Chuluun"  # Chuluun
    "Dairtan"  # Dairtan
    "Dotno"  # Dotno
    "Duutan"  # Duutan
    "Okhid"  # Okhid
    "Khuushan"  # Khuushan
    "Onkhod"  # Onkhod
    "Khaliuchin"  # Khaliuchin
    "Myangad"  # Myangad
    "Khavkhchin"  # Khavkhchin
    "Tangud"  # Tangud
    "Oimuud"  # Oimuud
    "Besud"  # Besud
    "Togoruutan"  # Togoruutan
    ar-togoruutan
    "Ikh-khotgoid"  # Ikh-khotgoid
    "Baga-khotgoid"  # Baga-khotgoid
    "Uvur-togoruutan"  # Uvur-togoruutan
    "Tsuvdag"  # Tsuvdag
    "Kherdeg"  # Kherdeg
    "Orchid"  # Orchid
    "Burged"  # Burged
    "Unduriinkhen"  # Unduriinkhen
    "Doloon"  # Doloon
    "Khorkhoinkhon"  # Khorkhoinkhon
    "Barga"  # Barga
    "Khariad"  # Khariad
    avkhainkhan
    "Tsookhor"  # Tsookhor
    "Toos"  # Toos
    "Sharnuud"  # Sharnuud
    "Zelmen"  # Zelmen
    "Tumt"  # Tumt
    ayagachin
    "Darkhad"  # Darkhad
    "Bicheech"  # Bicheech
    "Khurniad"  # Khurniad
    "Uushgiinkhan"  # Uushgiinkhan
    "Uushin"  # Uushin
    "Choros"  # Choros
    "Ogniud"  # Ogniud
    "Khukhnuud"  # Khukhnuud
    "Khirgis"  # Khirgis
    "Bashgid"  # Bashgid
    "Mudar"  # Mudar
    "Doloon-suvai"  # Doloon-suvai
    "Khukh-nokhoinkhon"  # Khukh-nokhoinkhon
    "Todno"  # Todno
    "Khemchigiinkhen"  # Khemchigiinkhen
    "Uuld"  # Uuld
    "Tugchin"  # Tugchin
    "Ukher-tsagaanikhan"  # Ukher-tsagaanikhan
    "Tsognuud"  # Tsognuud
    "Khukh-nuur"  # Khukh-nuur
    "Ukher-onkhod"  # Ukher-onkhod
    "Khonin-khotgoid"  # Khonin-khotgoid
}
ship_names = {
    "Bargut"  # Bargut
    "Buzav"  # Buzav
    "Kerait"  # Kerait
    "Naiman"  # Naiman
    "Dörvn Öörd"  # Dörvn Öörd
    "Khoshut"  # Khoshut
    "Olo"  # Olo
    "Dzungar"  # Dzungar
    "Torgut"  # Torgut
    "Dorbot"  # Dorbot
    "Amdo"  # Amdo
    "Altan Khan"  # Altan Khan
    "Khoshot"  # Khoshot
    "Olöts"  # Olöts
    "Güshi"  # Güshi
}
