graphical_culture = asiangfx
color = {
    51
    215
    51
}
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    administrative_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "Zhanjun #0" = 10
    "Zhanyin #0" = 10
    "Zhangang #0" = 10
    "Zhankai #0" = 10
    "Jianrui #0" = 10
    "Jianti #0" = 10
    "Jianze #0" = 10
    "Jianzhi #0" = 10
    "Jianji #0" = 10
    "Youtang #0" = 10
    "Youlun #0" = 10
    "Youyun #0" = 10
    "You'kai #0" = 10
    "Houwei #0" = 10
    "Houcong #0" = 10
    "Zairui #0" = 10
    "Yiling #0" = 10
    "Yiliu #0" = 10
    "Changxu #0" = 10
    "Changzhi #0" = 10
    "Changrun #0" = 10
    "Changbo #0" = 10
    "Youxue #0" = 10
    "Youjian #0" = 10
    "Youshan #0" = 10
    "Ciyu #0" = 10
    "Cilang #0" = 10
    "Cizhao #0" = 10
    "Cican #0" = 10
    "Shanglie #0" = 10
    "Shanghong #0" = 10
    "Zhibao #0" = 0
    "Gongjian #0" = 0
    "Gongming #0" = 0
    "Jiye #0" = 0
    "Jihuan #0" = 0
    "Meigui #0" = 0
    "Zhongxuan #0" = 0
    "Qiyuan #0" = 0
    "Qirong #0" = 0
    "Zishi #0" = 0
    "Cijue #0" = 0
    "Cikai #0" = 0
    "Linyuan #0" = 0
    "Biao #0" = 0
    "Gang #0" = 0
    "Zhen #0" = 0
    "Zi #0" = 0
    "Xuntan #0" = 0
    "Ying #0" = 0
    "Quan #0" = 0
    "Bian #0" = 0
    "Song #0" = 0
    "Yin #0" = 0
    "Dong #0" = 0
    "Shouqian #0" = 0
    "Yuntong #0" = 0
    "Wengui #0" = 0
    "Gaoxu #0" = 0
    "Houyu #0" = 0
    "Jianshu #0" = 0
    "Houjue #0" = -1
    "Changfang #0" = -1
    "Keqin #0" = -1
    "Dounan #0" = -1
    "Zixiang #0" = -1
    "Zongren #0" = 10
    "Xingui #0" = 10
    "Ji #0" = 10
    "Yu #0" = 10
    "Xizheng #0" = 10
    "Shao'en #0" = 10
    "Chun #0" = 10
    "Yingfang #0" = 10
    "Juren #0" = 0
    "Qinshun #0" = 0
    "Zhencheng #0" = 0
    "Li #0" = 0
    "Xian #0" = 0
    "Boyuan #0" = 0
    "Xianzhang #0" = 0
    "Ruoshui #0" = -1
    "De #0" = 10
    "Hongxian #0" = 10
    "Shixi #0" = 0
    "Huali #0" = 0
    "Yuanxi #0" = -1
    "Weizhen #0" = 0
    "Boheng #0" = 0
    "Zongyi #0" = 0
    "Meng #0" = 0
    "Du #0" = 0
    "Tai #0" = 0
    "Mengyang #0" = 0
    "Zhenqing #0" = 0
    "Shanfu #0" = 0
    "Zhengming #0" = 0
    "Weiqi #0" = 0
    "Panlong #0" = 0
    "Shisheng #0" = 0
    "Hongdao #0" = 0
    "Shaozong #0" = 0
    "Wenshi #0" = 0
    "Wannian #0" = 0
    "Tingkui #0" = 0
    "Ruxiu #0" = 0
    "Huanchun #0" = 0
    "Shengdou #0" = 0
    "Shimei #0" = 0
    "Shangzhen #0" = 0
    "Tingbiao #0" = 0
    "Wan #0" = 0
    "Ding #0" = 0
    "Chengzhang #0" = 0
    "Wenyong #0" = 0
    "Chonghua #0" = 0
    "Wanyan #0" = 0
    "Zhongwen #0" = 0
    "Yuanjie #0" = 0
    "Kexi  #0" = 0
    "Jinxing  #0" = 0
    "Yingxiang  #0" = 0
    "Heying #0" = -1
    "Tianhui #0" = -1
    "Mao #0" = -1
    "Yuantong #0" = -1
    "Xiurong #0" = -1
    "Fuyuan #0" = -1
    "Ruirong #0" = -1
    "Xiao'e #0" = -1
    "Xiaoyuan #0" = -1
    "Xiaolou #0" = -1
    "Zhanyong #0" = 10
    "Zhan'ao #0" = 10
    "Jianlin #0" = 10
    "Jianjun #0" = 10
    "Youji #0" = 10
    "Youbing #0" = 10
    "Houzhao #0" = 10
    "Zaiji #0" = 10
    "Yijun #0" = 10
    "Changxun #0" = 10
    "Changyin #0" = 10
    "Youmo #0" = 10
    "Ciran #0" = 10
    "Ciheng #0" = 10
    "Shangbing #0" = 10
    "Zhijun #0" = 10
    "Gongtang #0" = 0
    "Jihuang #0" = 0
    "Meiyuan #0" = 0
    "Qiying #0" = 0
    "Linmei #0" = 0
    "Youhua #0" = 0
    "Shuang #0" = 0
    "Bo #0" = 0
    "Xunquan #0" = 0
    "Chenhao #0" = 0
    "Mo #0" = 0
    "Nan #0" = 0
    "Yunjian #0" = 0
    "Gaosui #0" = 0
    "Yourong #0" = 0
    "Guan #0" = -1
    "Chengzu #0" = -1
    "Yuan #0" = 10
    "Xiang #0" = 10
    "Jian #0" = 10
    "Zugan #0" = 10
    "Qing #0" = 0
    "Bao #0" = 0
    "Tang #0" = 0
    "Liang #0" = 0
    "Ti #0" = 10
    "Yizan #0" = 0
    "Xixue #0" = 10
}
leader_names = {
    "Zhu"  # Zhu
    "Wu"  # Wu
    "Geng"  # Geng
    "Shang"  # Shang
    "Zheng"  # Zheng
    "Zhao"  # Zhao
    "Li"  # Li
    "Shi"  # Shi
    "Liu"  # Liu
    "Guo"  # Guo
    "Yang"  # Yang
    "Wang"  # Wang
    "Qian"  # Qian
