graphical_culture = westerngfx
color = {
    205
    178
    107
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    spy_ideas
    quantity_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Clemens #7" = 10
    "Gregorius #11" = 0
    "Urbanus #5" = 0
    "Albert #0" = 0
    "Amédée #0" = 0
    "Antoine #0" = 0
    "Arnaud #0" = 0
    "Bastian #0" = 0
    "Bertrand #0" = 0
    "Charles #0" = 0
    "Clément #0" = -1
    "Donat #0" = 0
    "Ermenegilde #0" = 0
    "Eudes #0" = 5
    "Félix #0" = 0
    "Honoré #0" = 0
    "Jean-Baptiste #0" = 0
    "Léon #0" = 0
    "Paul #0" = 0
    "Sylvain #0" = 0
    "Florette #0" = -1
    "Benedictus #12" = 60
    "Innocentius #6" = 0
    "Alexandre #0" = 0
    "Armand #0" = 0
    "Benoît #0" = 0
    "Calude #0" = -1
    "Édouard #0" = 0
    "Fabien #0" = 0
}
leader_names = {
    "d'Agoult"  # d'Agoult
    "d'Allemand"  # d'Allemand
    "des Alrics"  # des Alrics
    "d'Ancézune"  # d'Ancézune
    "d'Artaud"  # d'Artaud
    "d'Astouaud"  # d'Astouaud
    "des Balbs"  # des Balbs
    "Balbani"  # Balbani
    "de Baldoni"  # de Baldoni
    "de Berton de Balbes"  # de Berton de Balbes
    "de Brancas"  # de Brancas
    "de Caritat de Condorcet"  # de Caritat de Condorcet
    "de Cavaillon"  # de Cavaillon
    "de Cheisolme"  # de Cheisolme
    "de Crillon"  # de Crillon
    "de Farges"  # de Farges
    "de Fontfroide"  # de Fontfroide
    "de Fortia"  # de Fortia
    "de Galléan"  # de Galléan
    "de Grignan"  # de Grignan
    "Grimaldi"  # Grimaldi
    "Imperiali"  # Imperiali
    "des Isnards"  # des Isnards
    "de Joannis"  # de Joannis
    "Juliani"  # Juliani
    "de Lévis"  # de Lévis
    "de Libertat"  # de Libertat
    "de Lopès"  # de Lopès
    "de Malespine"  # de Malespine
    "de Marseille-Vintimille"  # de Marseille-Vintimille
    "de Mistral de Mondragon"  # de Mistral de Mondragon
    "de Montauban"  # de Montauban
    "de Montmorency"  # de Montmorency
    "de Novarin"  # de Novarin
    "Odde de Bonniot"  # Odde de Bonniot
    "d'Orange"  # d'Orange
    "d'Orléans de la Motte"  # d'Orléans de la Motte
    "de Panisse"  # de Panisse
    "de Pascalis"  # de Pascalis
    "Pelletier de Gigondas"  # Pelletier de Gigondas
    "de Péruzzi"  # de Péruzzi
    "de Raffélis"  # de Raffélis
    "Raimond de Mormoiron"  # Raimond de Mormoiron
    "Raousset"  # Raousset
    "de Saluces"  # de Saluces
    "des Seguins"  # des Seguins
    "Tonduti"  # Tonduti
    "d'Urban"  # d'Urban
    "de Vassadel"  # de Vassadel
    "de Villeneuve"  # de Villeneuve
}
ship_names = {
    "Notre Dame"  # Notre Dame
    "Sainte Anastasie"  # Sainte Anastasie
    "Saint Andiol"  # Saint Andiol
    "Saint André"  # Saint André
    "Sainte Anne"  # Sainte Anne
    "Saint Antonin"  # Saint Antonin
    "Saint Auban"  # Saint Auban
    "Saint Aubert"  # Saint Aubert
    "Sainte Baume"  # Sainte Baume
    "Saint Cannat"  # Saint Cannat
    "Sainte Catherine"  # Sainte Catherine
    "Sainte Cécile"  # Sainte Cécile
    "Saint Claude"  # Saint Claude
    "Sainte Colombe"  # Sainte Colombe
    "Saint Cyr"  # Saint Cyr
    "Saint Edh"  # Saint Edh
    "Saint Etienne"  # Saint Etienne
    "Saint Gabriel"  # Saint Gabriel
    "Saint Geniès"  # Saint Geniès
    "Saint Genis"  # Saint Genis
    "Saint Hyppolyte"  # Saint Hyppolyte
    "Sainte Jalle"  # Sainte Jalle
    "Saint Jean"  # Saint Jean
    "Saint Jérôme"  # Saint Jérôme
    "Saint Laurent"  # Saint Laurent
    "Saint Maime"  # Saint Maime
    "Saint Marc"  # Saint Marc
    "Saint Marcel"  # Saint Marcel
    "Saint Marcellin"  # Saint Marcellin
    "Sainte Marguerite"  # Sainte Marguerite
    "Saintes Marie"  # Saintes Marie
    "Saint Martin"  # Saint Martin
    "Saint Maurice"  # Saint Maurice
    "Saint Maximin"  # Saint Maximin
    "Saint Michel"  # Saint Michel
    "Saint Pantaléon"  # Saint Pantaléon
    "Saint Paul"  # Saint Paul
    "Saint Paul Tricastin"  # Saint Paul Tricastin
    "Saint Pierre"  # Saint Pierre
    "Saint Pierre Avez"  # Saint Pierre Avez
    "Saint Rémy"  # Saint Rémy
    "Saint Quenin"  # Saint Quenin
    "Saint Restitut"  # Saint Restitut
    "Saint Rimbert"  # Saint Rimbert
    "Saint Romain"  # Saint Romain
    "Saint Roman"  # Saint Roman
    "Saint Saturnin"  # Saint Saturnin
    "Saint Sauveur"  # Saint Sauveur
    "Saint Véran"  # Saint Véran
    "Saint Vincent"  # Saint Vincent
}
army_names = {
    "Armée de Saint Michel"  # Armée de Saint Michel
    "Armée de Saint Georges"  # Armée de Saint Georges
    "Armée de l'Archange Gabriel"  # Armée de l'Archange Gabriel
    "Armée de Notre Dame"  # Armée de Notre Dame
    "Armée de Saint Jacques"  # Armée de Saint Jacques
    "Armée de Saint Dominique"  # Armée de Saint Dominique
    "Armée de Saint Jean"  # Armée de Saint Jean
    "Armée de Saint Maurice"  # Armée de Saint Maurice
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
