graphical_culture = westerngfx
color = {
    62
    122
    189
}
revolutionary_colors = {
    8
    14
    5
}
historical_idea_groups = {
    administrative_ideas
    defensive_ideas
    maritime_ideas
    offensive_ideas
    innovativeness_ideas
    quality_ideas
    expansion_ideas
    trade_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    dutch_maurician
    french_caracolle
    swedish_gallop
    swedish_gustavian
    swedish_caroline
    swedish_arme_blanche
    prussian_uhlan
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Karl #0" = 40
    "Fredrik #0" = 15
    "Erik #0" = 10
    "Gustav #0 Adolf" = -15
    "Karl #0 Johan" = 0
    "Knut #0" = 0
    "Christina #0" = 0
    "Ulrika #0" = 0
    "Adolf #0" = 0
    "August #0" = 0
    "Bengt #0" = 0
    "Björn #0" = 0
    "Einar #0" = 55
    "Gottfrid #0" = -5
    "Henrik #0" = 0
    "Jakob #0" = 0
    "Ludvig #0" = 0
    "Mikael #0" = 0
    "Olof #0" = 0
    "Patrik #0" = 0
    "Rangvald #0" = 0
    "Sigismund #0" = 0
    "Simon #0" = 0
    "Tomas #0" = 0
    "Waldemar #0" = 0
    "Gustav #0" = 30
    "Olav #0" = 5
    "Johan #0" = 0
    "Margareta #0" = 0
    "Alfred #0" = 0
    "Birger #0" = 0
    "Folke #0" = 15
    "Inge #0" = 0
}
leader_names = {
    "Andersson"  # Andersson
    "Armfeldt"  # Armfeldt
    "von Ascheberg"  # von Ascheberg
    "Adlercreutz"  # Adlercreutz
    "Adlersparre"  # Adlersparre
    "Alkmaar"  # Alkmaar
    "Anckarström"  # Anckarström
    "Bagge"  # Bagge
    "Banér"  # Banér
    "Bielke"  # Bielke
    "Brahe"  # Brahe
    "Cronstedt"  # Cronstedt
    "von Döbeln"  # von Döbeln
    "Dahlbergh"  # Dahlbergh
    "Dufwa"  # Dufwa
    "Engelbrekt"  # Engelbrekt
    "Eriksson"  # Eriksson
    "Ehrensvärd"  # Ehrensvärd
    "von Essen"  # von Essen
    "Eka"  # Eka
    "Ehrenstrahl"  # Ehrenstrahl
    "Fleming"  # Fleming
    "von Fersen"  # von Fersen
    "Gadh"  # Gadh
    "Grip"  # Grip
    "af Gennäs"  # af Gennäs
    "de la Gardie"  # de la Gardie
    "Gyllenhielm"  # Gyllenhielm
    "Gathenhielm"  # Gathenhielm
    "Gustavsson"  # Gustavsson
    "Horn"  # Horn
    "Hård"  # Hård
    "Hahn"  # Hahn
    "Hastfer"  # Hastfer
    "Hjärne"  # Hjärne
    "Jägerhorn"  # Jägerhorn
    "Königsmarck"  # Königsmarck
    "Klingspor"  # Klingspor
    "Lewenhaupt"  # Lewenhaupt
    "Leijonhufvud"  # Leijonhufvud
    "Liljencrantz"  # Liljencrantz
    "Lindschöld"  # Lindschöld
    "Oxenstierna"  # Oxenstierna
    "Palmstruch"  # Palmstruch
