graphical_culture = asiangfx
color = {
    39
    100
    157
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Masayasu #0" = 10
    "Yasunobu #0" = 10
    "Harumasa #0" = 10
    "Harutsugu #0" = 10
    "Nobunao #0" = 10
    "Toshinao #0" = 10
    "Shigenao #0" = 10
    "Shigenobu #0" = 10
    "Yukinobu #0" = 10
    "Nobuoki #0" = 10
    "Toshimoto #0" = 10
    "Toshimi #0" = 10
    "Toshikatsu #0" = 10
    "Toshimasa #0" = 10
    "Nobutoki #0" = 10
    "Nobuyoshi #0" = 10
    "Toshinori #0" = 10
    "Toshimochi #0" = 10
    "Naofusa #0" = 10
    "Naomasa #0" = 10
    "Hironobu #0" = 10
    "Nobuyori #0" = 10
    "Nobufusa #0" = 10
    "Nobumasa #0" = 10
    "Nobuchika #0" = 10
    "Nobunori #0" = 10
    "Toku #0" = -1
    "Sen #0" = -1
    "Tama #0" = -1
    "Aya #0" = -1
    "Ina #0" = -1
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
