graphical_culture = asiangfx
color = {
    224
    4
    27
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nobusada #0" = 50
    "Nobumitsu #0" = 50
    "Nobunaga #0" = 50
    "Nobutada #0" = 50
    "Hidenori #0" = 50
    "Nobutaka #0" = 50
    "Katsunaga #0" = 50
    "Nobuyuki #0" = 50
    "Nobukiyo #0" = 50
    "Nobutsugu #0" = 50
    "Toku #0" = -5
    "Tama #0" = 50
    "Ina #0" = -5
    "信定 #0" = 20
    "信光 #0" = 50
    "信长 #0" = 50
    "信忠 #0" = 50
    "秀则 #0" = 50
    "信孝 #0" = -5
    "胜长 #0" = 50
    "信行 #0" = 50
    "信清 #0" = 50
    "信次 #0" = -5
    "德姬 #0" = 50
    "Aya #0" = 50
}
leader_names = {
    "岛津"  # Shimazu
    "大友"  # Otomo
    "龙造寺"  # Ryuzoji
    "阿苏"  # Aso
    "伊东"  # Ito
    "少贰"  # Shoni
    "大内"  # Ouchi
    "河野"  # Kono
    "长宗我部"  # Chosokabe
    "三好"  # Miyoshi
    "毛利"  # Mori
    "尼子"  # Amago
    "山名"  # Yamana
    "赤松"  # Akamatsu
    "畠山"  # Hatakeyama
    "细川"  # Hosokawa
    "斯波"  # Shiba
    "朝仓"  # Asakura
    "织田"  # Oda
    "德川"  # Tokugawa
    "富㭴"  # Togashi
    "上杉"  # Uesugi
    "武田"  # Takeda
    "今川"  # Imagawa
    "德川"  # Tokugawa
    "北条"  # Hojo
    "长尾"  # Nagao
    "里见"  # Satomi
    "佐竹"  # Satake
    "宇都宮"  # Ustunomiya
    "伊达"  # Date
    "最上"  # Mogami
    "安东"  # Ando
    "六角"  # Rokkaku
    "浦上"  # Uragami
    "南部"  # Nanbu
    "芦名"  # Ashina
    "村上"  # Murakami
    "西园寺"  # Saionji
    "秋月"  # Akizuki
    "肝付"  # Kimotuki
    "葛西"  # Kasai
    "相马"  # Soma
    "雪"  # Yuki
    "斋藤"  # Saito
    "小笠原"  # Ogasawara
    "浅井"  # Azai
    "波多野"  # Hatano
    "神保"  # Jinbo
    "相良"  # Sagara
    "大崎"  # Osaki
    "北畠"  # Kitabatake
    "三村"  # Mimura
    "一条"  # Ichijo
    "土岐"  # Toki
    "京极"  # Kyogoku
    "佐佐木"  # Sasaki
    "足利"  # Ashikaga
    "一色"  # Isshiki
    "本愿寺"  # Honganji
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "织田"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "泷川"  # Takigawa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "土岐"  # Toki
    "远山"  # Toyama
    "远藤"  # Endo
    "斋藤"  # Saito
    "Ujiie"  # Ujiie
    "Inaba"  # Inaba
    "Ando"  # Ando
    "Fuwa"  # Fuwa
    "Akechi"  # Akechi
    "Takenaka"  # Takenaka
    "Hineno"  # Hineno
    "Aoki"  # Aoki
    "Sengoku"  # Sengoku
    "Anekoji"  # Anekoji
    "Ema"  # Ema
    "Miki"  # Miki
    "Kanamori"  # Kanamori
    "Imagawa"  # Imagawa
    "Amano"  # Amano
    "Asahina"  # Asahina
    "Okabe"  # Okabe
    "Iio"  # Iio
    "Hamana"  # Hamana
    "Sekiguchi"  # Sekiguchi
    "Sena"  # Sena
    "Fuji"  # Fuji
    "Matsushita"  # Matsushita
    "Ii"  # Ii
    "Katsurayama"  # Katsurayama
    "Abe"  # Abe
    "Kira"  # Kira
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Udono"  # Udono
    "Okudaira"  # Okudaira
    "Suganuma"  # Suganuma
    "Toda"  # Toda
    "Natsume"  # Natsume
    "Ishikawa"  # Ishikawa
    "Hattori"  # Hattori
    "Torii"  # Torii
    "Naito"  # Naito
    "Okubo"  # Okubo
    "Honda"  # Honda
    "Hiraiwa"  # Hiraiwa
    "Sakai"  # Sakai
    "Sakakibara"  # Sakakibara
    "Itakura"  # Itakura
    "Ina"  # Ina
    "Shiba"  # Shiba
    "Niki"  # Niki
    "Oda"  # Oda
    "Mizuno"  # Mizuno
    "Saji"  # Saji
    "Ikeda"  # Ikeda
    "Shibata"  # Shibata
    "Niwa"  # Niwa
    "Takigawa"  # Takigawa
    "Kinoshita"  # Kinoshita
    "Maeda"  # Maeda
    "Sassa"  # Sassa
    "Sakuma"  # Sakuma
    "Hirate"  # Hirate
    "Hayashi"  # Hayashi
    "Hachisuka"  # Hachisuka
    "Kato"  # Kato
    "浅野"  # Asano
    "Ikoma"  # Ikoma
    "Horio"  # Horio
    "Fukushima"  # Fukushima
    "Maeda"  # Maeda
}
ship_names = {
    "陆奥丸"  # Mutsu Maru
    "出羽丸"  # Dewa Maru
    "下野丸"  # Shimotsuke Maru
    "常陆丸"  # Hitachi Maru
    "上总丸"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "武藏丸"  # Musashi Maru
    "上野丸"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "骏河丸"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "三河丸"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "甲州丸"  # Koshu Maru
    "尾张丸"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "美浓丸"  # Mino Maru
    "越前丸"  # Echizen Maru
    "伊势丸"  # Ise Maru
    "志摩丸"  # Shima Maru
    "大见丸"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "石见丸"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "织田军"  # Oda Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "织田水军"  # Oda Suigun
