graphical_culture = asiangfx
color = {
    224
    4
    27
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nobusada #0" = 50
    "Nobumitsu #0" = 50
    "Nobunaga #0" = 50
    "Nobutada #0" = 50
    "Hidenori #0" = 50
    "Nobutaka #0" = 50
    "Katsunaga #0" = 50
    "Nobuyuki #0" = 50
    "Nobukiyo #0" = 50
    "Nobutsugu #0" = 50
    "Toku #0" = -5
    "Tama #0" = -5
    "Ina #0" = -5
    "信定 #0" = 20
    "信满 #0" = 50
    "信长 #0" = 50
    "信忠 #0" = 50
    "信胜 #0" = 50
    "Hidekatsu #0" = -5
    "信康 #0" = 50
    "Nobukado #0" = -5
    "德姬 #0" = 50
}
leader_names = {
    "岛津"  # Shimazu
    "大友"  # Otomo
    "龙造寺"  # Ryuzoji
    "阿苏"  # Aso
    "伊东"  # Ito
    "Shoni"  # Shoni
    "Ouchi"  # Ouchi
    "Kono"  # Kono
    "Chosokabe"  # Chosokabe
    "Miyoshi"  # Miyoshi
    "Mori"  # Mori
    "Amago"  # Amago
    "Yamana"  # Yamana
    "Akamatsu"  # Akamatsu
    "Hatakeyama"  # Hatakeyama
    "Hosokawa"  # Hosokawa
    "Shiba"  # Shiba
    "Asakura"  # Asakura
    "Oda"  # Oda
    "Tokugawa"  # Tokugawa
    "Togashi"  # Togashi
    "Uesugi"  # Uesugi
    "Takeda"  # Takeda
    "Imagawa"  # Imagawa
    "Tokugawa"  # Tokugawa
    "Hojo"  # Hojo
    "Nagao"  # Nagao
    "Satomi"  # Satomi
    "Satake"  # Satake
    "Ustunomiya"  # Ustunomiya
    "Date"  # Date
    "Mogami"  # Mogami
    "Ando"  # Ando
    "Rokkaku"  # Rokkaku
    "Uragami"  # Uragami
    "Nanbu"  # Nanbu
    "Ashina"  # Ashina
    "Murakami"  # Murakami
    "Saionji"  # Saionji
    "Akizuki"  # Akizuki
    "Kimotuki"  # Kimotuki
    "Kasai"  # Kasai
    "Soma"  # Soma
    "Yuki"  # Yuki
    "Saito"  # Saito
    "Ogasawara"  # Ogasawara
    "Azai"  # Azai
    "Hatano"  # Hatano
    "Jinbo"  # Jinbo
    "Sagara"  # Sagara
    "Osaki"  # Osaki
    "Kitabatake"  # Kitabatake
    "Mimura"  # Mimura
    "Ichijo"  # Ichijo
    "Toki"  # Toki
    "Kyogoku"  # Kyogoku
    "Sasaki"  # Sasaki
    "Ashikaga"  # Ashikaga
    "Isshiki"  # Isshiki
    "Honganji"  # Honganji
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Oda"  # Oda
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Hayashi"  # Hayashi
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Sakuma"  # Sakuma
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Hirate"  # Hirate
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Shibata"  # Shibata
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Niwa"  # Niwa
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Ikeda"  # Ikeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Maeda"  # Maeda
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Hashiba"  # Hashiba
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Sassa"  # Sassa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "Takigawa"  # Takigawa
    "Toki"  # Toki
    "Toyama"  # Toyama
    "Endo"  # Endo
    "斋藤"  # Saito
    "Ujiie"  # Ujiie
    "Inaba"  # Inaba
    "Ando"  # Ando
    "Fuwa"  # Fuwa
    "Akechi"  # Akechi
    "Takenaka"  # Takenaka
    "Hineno"  # Hineno
    "Aoki"  # Aoki
    "Sengoku"  # Sengoku
    "Anekoji"  # Anekoji
    "Ema"  # Ema
    "Miki"  # Miki
    "Kanamori"  # Kanamori
    "Imagawa"  # Imagawa
    "Amano"  # Amano
    "Asahina"  # Asahina
    "Okabe"  # Okabe
    "Iio"  # Iio
    "Hamana"  # Hamana
    "Sekiguchi"  # Sekiguchi
    "Sena"  # Sena
    "Fuji"  # Fuji
    "Matsushita"  # Matsushita
    "Ii"  # Ii
    "Katsurayama"  # Katsurayama
    "Abe"  # Abe
    "Kira"  # Kira
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Udono"  # Udono
    "Okudaira"  # Okudaira
    "Suganuma"  # Suganuma
    "Toda"  # Toda
    "Natsume"  # Natsume
    "Ishikawa"  # Ishikawa
    "Hattori"  # Hattori
    "Torii"  # Torii
    "Naito"  # Naito
    "Okubo"  # Okubo
    "Honda"  # Honda
    "Hiraiwa"  # Hiraiwa
    "Sakai"  # Sakai
    "Sakakibara"  # Sakakibara
    "Itakura"  # Itakura
    "Ina"  # Ina
    "Shiba"  # Shiba
    "Niki"  # Niki
    "Oda"  # Oda
    "Mizuno"  # Mizuno
    "Saji"  # Saji
    "Ikeda"  # Ikeda
    "Shibata"  # Shibata
    "Niwa"  # Niwa
    "Takigawa"  # Takigawa
    "Kinoshita"  # Kinoshita
    "Maeda"  # Maeda
    "Sassa"  # Sassa
    "Sakuma"  # Sakuma
    "Hirate"  # Hirate
    "Hayashi"  # Hayashi
    "Hachisuka"  # Hachisuka
    "Kato"  # Kato
    "Asano"  # Asano
    "Ikoma"  # Ikoma
    "Horio"  # Horio
    "Fukushima"  # Fukushima
    "Maeda"  # Maeda
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "石见 摩楼"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
