graphical_culture = westerngfx
color = {
    128
    202
    129
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    trade_ideas
    economic_ideas
    diplomatic_ideas
    spy_ideas
    quality_ideas
    administrative_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Alessandro #0" = 20
    "Carlo #0" = 20
    "Filippo #0" = 15
    "Odoardo #0" = 0
    "Pier Luigi #0" = 0
    "Orazio #0" = 0
    "Achille #0" = 0
    "Benedetto #0" = 0
    "Ciro #0" = 0
    "Daniele #0" = -15
    "Enrico #0" = -5
    "Flavio #0" = -1
    "Graziano #0" = 20
    "Manfredo #0" = 0
    "Modesto #0" = -5
    "Ottaviano #0" = 0
    "Roberto #0" = 0
    "Sesto #0" = 0
    "Vincenzo #0" = 0
    "Isabella #0" = -5
    "Costanza #0" = -1
    "Francesco Maria #0" = -1
    "Teresa #0" = -1
    "Vittoria #0" = -1
    "Antonio #0" = 20
    "Francesco #0" = 10
    "Lodovico #0" = 0
    "Alberto #0" = 0
    "Claudio #0" = 0
    "Fabio #0" = -5
    "Luciano #0" = 0
    "Nestore #0" = 40
}
leader_names = {
    "Anguissola"  # Anguissola
    "Anvidi"  # Anvidi
    "d'Appiani d'Aragona"  # d'Appiani d'Aragona
    "d'Asburgo"  # d'Asburgo
    "Bajardi"  # Bajardi
    "Barattieri"  # Barattieri
    "Bernini"  # Bernini
    "Bertorella"  # Bertorella
    "Bianconese"  # Bianconese
    "di Borbone"  # di Borbone
    "Borghese"  # Borghese
    "Cantelli"  # Cantelli
    "di Castagnola"  # di Castagnola
    "Cavagnari"  # Cavagnari
    "Cavalcabò"  # Cavalcabò
    "Cella"  # Cella
    "Cerati"  # Cerati
    "Conaccia"  # Conaccia
    "Confallonieri"  # Confallonieri
    "Draghi"  # Draghi
    "Emanueli"  # Emanueli
    "di Farnese"  # di Farnese
    "Fumagalli"  # Fumagalli
    "Gioia"  # Gioia
    "Landi"  # Landi
    "Lemignano"  # Lemignano
    "Linati"  # Linati
    "Lombardi"  # Lombardi
    "Manfredi"  # Manfredi
    "Marazzani"  # Marazzani
    "Marescalchi"  # Marescalchi
    "Meli Lupi"  # Meli Lupi
    "Paletti"  # Paletti
    "Pallavicini"  # Pallavicini
    "Pallieri"  # Pallieri
    "Piatti"  # Piatti
    "Pontremoli"  # Pontremoli
    "Riva"  # Riva
    "Rivalta"  # Rivalta
    "dalla Rosa"  # dalla Rosa
    "Rossi"  # Rossi
    "Salati"  # Salati
    "Sanseverino"  # Sanseverino
    "Sanvitale"  # Sanvitale
    "Schizzati"  # Schizzati
    "Torelli"  # Torelli
    "Torrechiara"  # Torrechiara
    "Ventura"  # Ventura
    "Verdi"  # Verdi
    "dal Verme"  # dal Verme
}
ship_names = {
    "Alberi"  # Alberi
    "Benedetto Antelami"  # Benedetto Antelami
    "Bernabo' Visconti"  # Bernabo' Visconti
    "Calestani"  # Calestani
    "Carignano"  # Carignano
    "Casaltone"  # Casaltone
    "Casagnola"  # Casagnola
    "Case Capelli"  # Case Capelli
    "Castalletto"  # Castalletto
    "Cavanna"  # Cavanna
    "Certosa"  # Certosa
    "Cusani"  # Cusani
    "donna Egidia"  # donna Egidia
    "Eia"  # Eia
    "Fiumi Po"  # Fiumi Po
    "Fontanini"  # Fontanini
    "Gaione"  # Gaione
    "Ghiaiata Nuova"  # Ghiaiata Nuova
    "Montanara"  # Montanara
    "Molinetto"  # Molinetto
    "Panocchia"  # Panocchia
    "Pedrignano"  # Pedrignano
    "Pilastrello"  # Pilastrello
    "Ponte"  # Ponte
    "Porporano"  # Porporano
    "Quercioli"  # Quercioli
    "Rolando Taverna"  # Rolando Taverna
    "Ronco Pascolo"  # Ronco Pascolo
    "San Francesco del Prato"  # San Francesco del Prato
    "San Lazzaro"  # San Lazzaro
    "San Leonardo"  # San Leonardo
    "San Martino dei Bocci"  # San Martino dei Bocci
    "San Pancrazio"  # San Pancrazio
    "San Pietro Apostolo"  # San Pietro Apostolo
    "San Prospero"  # San Prospero
    "San Ruffino"  # San Ruffino
    "Santa Coce"  # Santa Coce
    "Sant'Ulderico"  # Sant'Ulderico
    "Sissa"  # Sissa
    "Valera"  # Valera
    "Valserena"  # Valserena
    "vescovo Càdalo"  # vescovo Càdalo
    "vescovo Guiberto"  # vescovo Guiberto
    "Viazza"  # Viazza
    "Vigolante"  # Vigolante
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
