graphical_culture = africangfx
color = {
    135
    144
    180
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    quantity_ideas
    offensive_ideas
    spy_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    african_spearmen
    bantu_tribal_warfare
    african_hill_warfare
    adal_gunpowder_warfare
    westernized_adal
    adal_guerilla_warfare
    african_somali_cavalry
    african_abyssinian_cavalry
    african_abyssinian_light_cavalry
    african_hussar
    african_dragoon
}
monarch_names = {
    "盖奥尔基乌  #0" = 30
    "约埃尔 #1" = 20
    "西蒂 #0" = 20
    "保罗斯 #0" = 10
    "巴西尔 #0" = 5
    "纳斯里 #0" = 5
    "巴比 #0" = 5
    "道埃德 #0" = 5
    "阿伯拉姆 #0" = 0
    "阿伦 #0" = 0
    "亚当 #0" = 0
    "阿贝尔基奥斯 #0" = 0
    "阿加波斯 #0" = 0
    "安捷斯托迪尔 #0" = 0
    "安杰罗斯 #0" = 0
    "阿尔法 #0" = 0
    "安东 #0" = 0
    "安东尼奥 #0" = 0
    "安德利亚斯 #0" = 0
    "马卡里 #0" = 0
    "马什肖达 #0" = 0
    "曼陀罗科达 #0" = 0
    "莫娜 #0" = 0
    "格雷西 #0" = 0
    "加布列林科达 #0" = 0
    "加布里埃尔库达 #0" = 0
    "盖奥拉加杰 #0" = 0
    "开德帝 #0" = 0
    "拉斐尔 #0" = 0
    "穆塞斯 #0" = 0
    "提莫修斯 #0" = 0
    "达尔梅 #0" = 0
    "耶苏因古达 #0" = 0
    "达姆西 #0" = 0
    "帕柏 梅纳 #0" = 0
    "苏埃提 #0" = 0
    "伊苏 #0" = 0
    "塔巴拉 #0" = 0
    "巴巴萨 #0" = 0
    "马尔提罗佛罗斯 #0" = 0
    "乔阿塞 #0" = 0
    "森提科尔 #0" = 0
    "西蒙 #0" = 0
    "斯特凡诺斯 #0" = 0
    "托斯古古达 #0" = 0
    "马西 #0" = 0
    "乌鲁埃尔 #0" = 0
    "乌鲁维 #0" = 0
    "梅纳 #0" = 0
    "梅库里奥斯 #0" = 0
    "米哈埃尔科 #0" = 0
