graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
    136
    117
    90
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    diplomatic_ideas
    economic_ideas
    religious_ideas
    quantity_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Quy Ly #0" = 10
    "Ngoi #0" = 10
    "Loi #0" = 20
    "Bang Co #0" = 20
    "Tu Thanh #0" = 20
    "Thuan #0" = 20
    "Oanh #0" = 20
    "Xuan #0" = 20
    "Dang Doanh #0" = 20
    "Phuc Hai #0" = 20
    "Mau Hop #0" = 20
    "Kinh Cung #0" = 20
    "Kinh Vu #0" = 20
    "Duy Phuong #0" = 20
    "Duy Than #0" = 20
    "Duy Khiem #0" = 20
    "Quang Toan #0" = 10
    "Kim Anh #0" = -1
    "Bich Ngoc #0" = 10
    "Thanh Thao #0" = -1
    "季犛 #0" = 10
    "𬱟 #0" = 20
    "利 #0" = 20
    "邦基 #0" = 20
    "思诚 #0" = 20
    "㵮 #0" = 20
    "潆 #0" = 20
    "椿 #0" = 20
    "登瀛 #0" = 20
    "福海 #0" = -1
    "茂洽 #0" = 10
    "敬恭 #0" = 20
    "敬宇 #0" = 20
    "维祊 #0" = 20
    "维祳 #0" = -1
    "维谦 #0" = 20
    "光缵 #0" = 20
    "金英 #0" = 10
    "Phuong Nga #0" = 20
}
leader_names = {
    "Tran"  # Tran
    "Ho"  # Ho
    "Lê"  # Lê
    "Ly"  # Ly
    "Ngo"  # Ngo
    "Mac"  # Mac
    "Trinh"  # Trinh
    "Nguyen"  # Nguyen
    "Huynh"  # Huynh
    "Phan"  # Phan
    "Pham"  # Pham
    "Vu"  # Vu
    "Dang"  # Dang
    "Bui"  # Bui
    "Do"  # Do
    "Duong"  # Duong
    "Banh"  # Banh
    "Cao"  # Cao
    "Chau"  # Chau
    "Chu"  # Chu
    "Chung"  # Chung
    "Diep"  # Diep
    "Dam"  # Dam
    "Dao"  # Dao
    "Dinh"  # Dinh
    "Doan"  # Doan
    "Giang"  # Giang
    "Ha"  # Ha
    "Han"  # Han
    "Kieu"  # Kieu
    "Kim"  # Kim
    "La"  # La
    "Lac"  # Lac
    "Lam"  # Lam
    "Lieu"  # Lieu
    "Luc"  # Luc
    "Luong"  # Luong
    "Luu"  # Luu
    "Ma"  # Ma
    "Mach"  # Mach
    "Mai"  # Mai
    "Nghiem"  # Nghiem
    "Pho"  # Pho
    "Phung"  # Phung
    "Quach"  # Quach
    "Quang"  # Quang
    "Quyen"  # Quyen
    "Ta"  # Ta
    "Thach"  # Thach
    "Thai"  # Thai
    "Thi"  # Thi
    "Thuy"  # Thuy
    "Tieu"  # Tieu
    "To"  # To
    "Ton"  # Ton
    "Trang"  # Trang
    "Trieu"  # Trieu
    "Truong"  # Truong
    "Van"  # Van
    "Vinh"  # Vinh
    "Vuong"  # Vuong
}
ship_names = {
    "Tran Canh"  # Tran Canh
    "Tran Hoang"  # Tran Hoang
    "Tran Khâm"  # Tran Khâm
    "Tran Thuyên"  # Tran Thuyên
    "Tran Manh"  # Tran Manh
    "Tran Vuong"  # Tran Vuong
    "Tran Hao"  # Tran Hao
    "Duong Nhat Lê"  # Duong Nhat Lê
    "Tran Phu"  # Tran Phu
    "Tran Kính"  # Tran Kính
    "Tran Hien"  # Tran Hien
    "Tran Ngung"  # Tran Ngung
    "Tran An"  # Tran An
    "Thái Tông"  # Thái Tông
    "Thánh Tông"  # Thánh Tông
    "Nhân Tông"  # Nhân Tông
    "Anh Tông"  # Anh Tông
    "Minh Tông"  # Minh Tông
    "Hien Tông"  # Hien Tông
    "Du Tông"  # Du Tông
    "Nghe Tông"  # Nghe Tông
    "Due Tông"  # Due Tông
    "Thuan Tông"  # Thuan Tông
}
