graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
    136
    117
    90
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    diplomatic_ideas
    economic_ideas
    religious_ideas
    quantity_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "𤇼 #0" = 10
    "季犛 #0" = 10
    "汉苍 #0" = 10
    "𬱟 #0" = 10
    "季扩 #0" = 10
    "利 #0" = 20
    "元龙 #0" = 20
    "邦基 #0" = 20
    "宜民 #0" = 20
    "思诚 #0" = 20
    "鏳 #0" = 20
    "㵮 #0" = 20
    "濬 #0" = 20
    "潆 #0" = 20
    "椅 #0" = 20
    "椿 #0" = 20
    "登庸 #0" = 20
    "登瀛 #0" = 20
    "庄宗 #0" = 20
    "福海 #0" = 20
    "福源 #0" = 20
    "茂洽 #0" = 20
    "敬止 #0" = 20
    "敬恭 #0" = 20
    "敬宽 #0" = 20
    "敬宇 #0" = 20
    "维禟 #0" = 20
    "维祊 #0" = 20
    "维祥 #0" = 20
    "维祳 #0" = 20
    "维祧 #0" = 20
    "维谦 #0" = 20
    "惠 #0" = 10
    "光缵 #0" = 10
    "维祫 #0" = 20
    "金英 #0" = -1
    "翠深 #0" = -1
    "碧玉 #0" = -1
    "芳萼 #0" = -1
    "清草 #0" = -1
}
leader_names = {
    "陈"  # Tran
    "胡"  # Ho
    "黎"  # Lê
    "李"  # Ly
    "吴"  # Ngo
    "莫"  # Mac
    "郑"  # Trinh
    "阮"  # Nguyen
    "黄"  # Huynh
    "潘"  # Phan
    "范"  # Pham
    "武"  # Vu
    "邓"  # Dang
    "裴"  # Bui
    "杜"  # Do
    "杨"  # Duong
    "彭"  # Banh
    "高"  # Cao
    "周"  # Chau
    "朱"  # Chu
    "钟"  # Chung
    "叶"  # Diep
    "谭"  # Dam
    "陶"  # Dao
    "丁"  # Dinh
    "段"  # Doan
    "江"  # Giang
    "夏"  # Ha
    "韩"  # Han
    "矫"  # Kieu
    "金"  # Kim
    "罗"  # La
    "雒"  # Lac
    "蓝"  # Lam
    "柳"  # Lieu
    "陆"  # Luc
    "梁"  # Luong
    "刘"  # Luu
    "马"  # Ma
    "麦"  # Mach
    "梅"  # Mai
    "严"  # Nghiem
    "傅"  # Pho
    "冯"  # Phung
    "郭"  # Quach
    "光"  # Quang
    "权"  # Quyen
    "谢"  # Ta
    "石"  # Thach
    "蔡"  # Thai
    "施"  # Thi
    "水"  # Thuy
    "萧"  # Tieu
    "苏"  # To
    "孙"  # Ton
    "庄"  # Trang
    "赵"  # Trieu
    "张"  # Truong
    "文"  # Van
    "永"  # Vinh
    "王"  # Vuong
}
ship_names = {
    "陈煚"  # Tran Canh
    "陈日烜"  # Tran Hoang
    "陈昑"  # Tran Khâm
    "陈烇"  # Tran Thuyên
    "陈奣"  # Tran Manh
    "陈旺"  # Tran Vuong
    "陈暭"  # Tran Hao
    "杨日礼"  # Duong Nhat Lê
    "陈暊"  # Tran Phu
    "陈曔"  # Tran Kính
    "陈𬀪"  # Tran Hien
    "陈颙"  # Tran Ngung
    "陈𤇼"  # Tran An
    "太宗"  # Thái Tông
    "圣宗"  # Thánh Tông
    "仁宗"  # Nhân Tông
    "英宗"  # Anh Tông
    "明宗"  # Minh Tông
    "宪宗"  # Hien Tông
    "裕宗"  # Du Tông
    "艺宗"  # Nghe Tông
    "睿宗"  # Due Tông
    "顺宗"  # Thuan Tông
}
